dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P200051941
Min2DVol: 25.657320000000006 [m2]
Stack 0 with items: ['0090017100_08062023007442']
Stack 1 with items: ['0090017100_08062023022150', '0090017100_08062023016971', '0090017100_08062023022150']
Stack 2 with items: ['0090017100_08062023022150', '0090017100_08062023022150', '0090017100_08062023022150']
Stack 3 with items: ['0090017100_08062023022150', '0090017100_08062023022150', '0090017100_08062023022150']
Stack 4 with items: ['0090017100_08062023022150', '0090017100_08062023022150', '0090017100_08062023022150']
Stack 5 with items: ['0090017100_08062023022150', '0090017100_08062023022150', '0090017100_08062023022150']
Stack 6 with items: ['0090017100_08062023022150', '0090017100_08062023022150', '0090017100_08062023022150']
Stack 7 with items: ['0090017100_08062023022150', '0090017100_08062023022150', '0090017100_08062023022150']
Stack 8 with items: ['0090017100_08062023022150', '0090017100_08062023022150', '0090017100_08062023022150']
Stack 9 with items: ['0090017100_08062023022150', '0090017100_08062023022150', '0090017100_08062023022150']
Stack 10 with items: ['0090017100_08062023022150', '0090017100_08062023022150', '0090017100_08062023022150']
Stack 11 with items: ['0090017100_08062023022150', '0090017100_08062023022150', '0090017100_08062023022150']
Stack 12 with items: ['0090017100_08062023022150', '0090017100_08062023022150', '0090017100_08062023022150']
Stack 13 with items: ['0090017100_08062023022150', '0090017100_08062023022150', '0090017100_08062023022150']
Stack 14 with items: ['0090017100_08062023022150', '0090017100_08062023022150', '0090017100_08062023022150']
Stack 15 with items: ['0090017100_08062023022150', '0090017100_08062023022150', '0090017100_08062023022150']
Stack 16 with items: ['0090017100_08062023022150', '0090017100_08062023022150', '0090017100_08062023022150']
Stack 17 with items: ['0090017100_08062023022150', '0090017100_08062023022150', '0090017100_08062023022150']
Stack 18 with items: ['0090017100_08062023022150', '0090017100_08062023022150', '0090017100_08062023022150']
Stack 19 with items: ['0090017100_08062023022150', '0090017100_08062023022150', '0090017100_08062023022150']
Stack 20 with items: ['0090017100_08062023022150', '0090017100_08062023022150', '0090017100_08062023022150']
Stack 21 with items: ['0090017100_08062023022150', '0090017100_08062023022150', '0090017100_08062023022150']
Stack 22 with items: ['0090017100_08062023022150', '0090017100_08062023022150', '0090017100_08062023022150']
Stack 23 with items: ['0090017100_08062023026515', '0090017100_08062023026515']
Stack 24 with items: ['0090017100_08062023026515', '0090017100_08062023026515', '0090017100_08062023026515']
Stack 25 with items: ['0090017100_08062023026515', '0090017100_08062023026515', '0090017100_08062023026515']
Stack 26 with items: ['0090017100_08062023026515', '0090017100_08062023026515', '0090017100_08062023026515']
Stack 27 with items: ['0090017100_08062023026515', '0090017100_08062023026515', '0090017100_08062023026515']
Stack 28 with items: ['0090017100_08062023026515', '0090017100_08062023026515', '0090017100_08062023026515']
Stack 29 with items: ['0090017100_08062023026515', '0090017100_08062023026515', '0090017100_08062023026515']
Stack 30 with items: ['0090017100_08062023027952', '0090017100_08062023027952']
Heuristic packed all stacks
