dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P206391203
Min2DVol: 30.464 [m2]
Stack 0 with items: ['0090038200_14062023020298', '0090038200_14062023020298']
Stack 1 with items: ['0090038200_14062023020298', '0090038200_14062023016851']
Stack 2 with items: ['0090038200_14062023016851', '0090038200_14062023016851']
Stack 3 with items: ['0090038200_14062023016851', '0090038200_14062023016851']
Stack 4 with items: ['0090038200_14062023011394', '0090038200_14062023011394']
Stack 5 with items: ['0090038200_14062023011394', '0090038200_14062023011394']
Stack 6 with items: ['0090038200_14062023011394', '0090038200_14062023011394']
Stack 7 with items: ['0090038200_14062023011394', '0090038200_14062023011394']
Stack 8 with items: ['0090038200_14062023011394', '0090038200_14062023011394']
Stack 9 with items: ['0090038200_14062023011394', '0090038200_14062023011394']
Stack 10 with items: ['0090038200_14062023011394', '0090038200_14062023011394']
Stack 11 with items: ['0090038200_14062023011394', '0090038200_14062023011394']
Stack 12 with items: ['0090038200_14062023011394', '0090038200_14062023002830']
Stack 13 with items: ['0090038200_14062023002830', '0090038200_14062023002830']
Stack 14 with items: ['0090038200_14062023002830', '0090038200_14062023002830']
Stack 15 with items: ['0090038200_14062023002830', '0090038200_14062023002830']
Heuristic packed all stacks
