dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P205161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023031233', '0090016900_14062023031233']
Stack 1 with items: ['0090016900_14062023031233', '0090016900_14062023031233']
Stack 2 with items: ['0090016900_14062023031233', '0090016900_14062023026718']
Stack 3 with items: ['0090016900_14062023026718', '0090016900_14062023026718']
Stack 4 with items: ['0090016900_14062023022943', '0090016900_14062023022943']
Stack 5 with items: ['0090016900_14062023022943', '0090016900_14062023022943']
Stack 6 with items: ['0090016900_14062023022943', '0090016900_14062023020793']
Stack 7 with items: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 8 with items: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 9 with items: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 10 with items: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 11 with items: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 12 with items: ['0090016900_14062023018611', '0090016900_14062023015561']
Stack 13 with items: ['0090016900_14062023014468', '0090016900_14062023011522']
Stack 14 with items: ['0090016900_14062023011522', '0090016900_14062023011522']
Stack 15 with items: ['0090016900_14062023002845']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 8 missing: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 9 missing: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 10 missing: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 11 missing: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 12 missing: ['0090016900_14062023018611', '0090016900_14062023015561']
Stack 13 missing: ['0090016900_14062023014468', '0090016900_14062023011522']
Stack 14 missing: ['0090016900_14062023011522', '0090016900_14062023011522']
