dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P100276203
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017000_28022023010814', '0090017000_28022023008930']
Stack 1 with items: ['0090017000_28022023008930', '0090017000_28022023008930']
Stack 2 with items: ['0090017000_28022023008930', '0090017000_28022023008930']
Stack 3 with items: ['0090017000_28022023008930', '0090017000_28022023008930']
Stack 4 with items: ['0090017000_28022023008930', '0090017000_28022023008930']
Stack 5 with items: ['0090017000_28022023008930', '0090017000_28022023008930']
Stack 6 with items: ['0090017000_28022023008930', '0090017000_28022023008930']
Stack 7 with items: ['0090017000_28022023008930', '0090017000_28022023008930']
Stack 8 with items: ['0090017000_28022023008930', '0090017000_28022023008930']
Stack 9 with items: ['0090017000_28022023008930', '0090017000_28022023008930']
Stack 10 with items: ['0090017000_28022023008930', '0090017000_28022023008930']
Stack 11 with items: ['0090017000_28022023008930', '0090017000_28022023008930']
Stack 12 with items: ['0090017000_28022023002013', '0090017000_28022023002013']
Stack 13 with items: ['0090017000_28022023002013', '0090017000_28022023002013']
Stack 14 with items: ['0090017000_28022023002013', '0090017000_28022023002013']
Heuristic packed all stacks
