dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P194443305
Min2DVol: 15.834780000000006 [m2]
Stack 0 with items: ['0090016800_03072022000447']
Stack 1 with items: ['0090016800_03072022009873', '0090016800_03072022007237']
Stack 2 with items: ['0090016800_03072022009581', '0090016800_03072022009581']
Stack 3 with items: ['0090016800_03072022007500', '0090016800_03072022007500']
Stack 4 with items: ['0090016800_03072022007500', '0090016800_03072022007500']
Stack 5 with items: ['0090016800_03072022007237', '0090016800_03072022007237']
Stack 6 with items: ['0090016800_03072022006545', '0090016800_03072022006545']
Stack 7 with items: ['0090016800_03072022006545', '0090016800_03072022003167']
Stack 8 with items: ['0090016800_03072022004987', '0090016800_03072022004474']
Stack 9 with items: ['0090016800_03072022004474', '0090016800_03072022004474']
Stack 10 with items: ['0090016800_03072022004474', '0090016800_03072022003677']
Stack 11 with items: ['0090016800_03072022003677', '0090016800_03072022003409']
Stack 12 with items: ['0090016800_03072022003409', '0090016800_03072022003384']
Stack 13 with items: ['0090016800_03072022003318', '0090016800_03072022003318']
Stack 14 with items: ['0090016800_03072022003318', '0090016800_03072022003318']
Stack 15 with items: ['0090016800_03072022003318', '0090016800_03072022003318']
Stack 16 with items: ['0090016800_03072022003318', '0090016800_03072022003318']
Stack 17 with items: ['0090016800_03072022003318', '0090016800_03072022003318']
Stack 18 with items: ['0090016800_03072022003318', '0090016800_03072022003318']
Stack 19 with items: ['0090016800_03072022003167', '0090016800_03072022003167']
Stack 20 with items: ['0090016800_03072022003167', '0090016800_03072022003167']
Stack 21 with items: ['0090016800_03072022003167', '0090016800_03072022003167']
Stack 22 with items: ['0090016800_03072022003167', '0090016800_03072022002431']
Stack 23 with items: ['0090016800_03072022000772', '0090016800_03072022000772']
Stack 24 with items: ['0090016800_03072022000772', '0090016800_03072022000772']
Stack 25 with items: ['0090016800_03072022000772']
Stacks not packed:
Stack 5 missing: ['0090016800_03072022007237', '0090016800_03072022007237']
Stack 9 missing: ['0090016800_03072022004474', '0090016800_03072022004474']
Stack 23 missing: ['0090016800_03072022000772', '0090016800_03072022000772']
Stack 24 missing: ['0090016800_03072022000772', '0090016800_03072022000772']
