dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P080138501
Min2DVol: 21.36 [m2]
Stack 0 with items: ['0090016200_28022023029474', '0090016200_28022023024883', '0090016200_28022023029474']
Stack 1 with items: ['0090016200_28022023029474', '0090016200_28022023024883', '0090016200_28022023024883']
Stack 2 with items: ['0090016200_28022023024883', '0090016200_28022023018975', '0090016200_28022023017801']
Stack 3 with items: ['0090016200_28022023017801', '0090016200_28022023015243', '0090016200_28022023015243']
Stack 4 with items: ['0090016200_28022023015243', '0090016200_28022023015243', '0090016200_28022023015243']
Stack 5 with items: ['0090016200_28022023015243', '0090016200_28022023015243', '0090016200_28022023015243']
Stack 6 with items: ['0090016200_28022023012366', '0090016200_28022023011013', '0090016200_28022023011013']
Stack 7 with items: ['0090016200_28022023011013', '0090016200_28022023009382', '0090016200_28022023011013']
Stack 8 with items: ['0090016200_28022023011013', '0090016200_28022023009382', '0090016200_28022023011013']
Stack 9 with items: ['0090016200_28022023011013', '0090016200_28022023009382', '0090016200_28022023011013']
Stack 10 with items: ['0090016200_28022023011013', '0090016200_28022023007421', '0090016200_28022023011013']
Stack 11 with items: ['0090016200_28022023011013', '0090016200_28022023007421', '0090016200_28022023011013']
Stack 12 with items: ['0090016200_28022023011013', '0090016200_28022023007421', '0090016200_28022023011013']
Stack 13 with items: ['0090016200_28022023011013', '0090016200_28022023005096', '0090016200_28022023011013']
Stack 14 with items: ['0090016200_28022023006876', '0090016200_28022023005096', '0090016200_28022023006876']
Stack 15 with items: ['0090016200_28022023006876', '0090016200_28022023005096', '0090016200_28022023006876']
Stack 16 with items: ['0090016200_28022023006414', '0090016200_28022023005096', '0090016200_28022023006414']
Stack 17 with items: ['0090016200_28022023006414', '0090016200_28022023005096', '0090016200_28022023006414']
Stack 18 with items: ['0090016200_28022023006414', '0090016200_28022023005096', '0090016200_28022023006414']
Stack 19 with items: ['0090016200_28022023006414', '0090016200_28022023005096', '0090016200_28022023006414']
Stack 20 with items: ['0090016200_28022023006414', '0090016200_28022023005096', '0090016200_28022023006414']
Stack 21 with items: ['0090016200_28022023006414', '0090016200_28022023005096', '0090016200_28022023006414']
Stack 22 with items: ['0090016200_28022023006414', '0090016200_28022023005096', '0090016200_28022023006414']
Stack 23 with items: ['0090016200_28022023006414', '0090016200_28022023005096', '0090016200_28022023006414']
Stack 24 with items: ['0090016200_28022023004075', '0090016200_28022023004075', '0090016200_28022023004075']
Stack 25 with items: ['0090016200_28022023004075', '0090016200_28022023002927', '0090016200_28022023002927']
Stack 26 with items: ['0090016200_28022023026158', '0090016200_28022023021391', '0090016200_28022023026158']
Stack 27 with items: ['0090016200_28022023026158', '0090016200_28022023026158', '0090016200_28022023032481']
Stack 28 with items: ['0090016200_28022023018401', '0090016200_28022023018401', '0090016200_28022023032481']
Stack 29 with items: ['0090016200_28022023018401', '0090016200_28022023032481', '0090016200_28022023032481']
Stack 30 with items: ['0090016200_28022023021391', '0090016200_28022023021391', '0090016200_28022023021391']
Stack 31 with items: ['0090016200_28022023026158', '0090016200_28022023026158', '0090016200_28022023032481']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023029474', '0090016200_28022023024883', '0090016200_28022023029474']
Stack 1 missing: ['0090016200_28022023029474', '0090016200_28022023024883', '0090016200_28022023024883']
Stack 2 missing: ['0090016200_28022023024883', '0090016200_28022023018975', '0090016200_28022023017801']
Stack 7 missing: ['0090016200_28022023011013', '0090016200_28022023009382', '0090016200_28022023011013']
Stack 8 missing: ['0090016200_28022023011013', '0090016200_28022023009382', '0090016200_28022023011013']
Stack 9 missing: ['0090016200_28022023011013', '0090016200_28022023009382', '0090016200_28022023011013']
Stack 11 missing: ['0090016200_28022023011013', '0090016200_28022023007421', '0090016200_28022023011013']
Stack 12 missing: ['0090016200_28022023011013', '0090016200_28022023007421', '0090016200_28022023011013']
Stack 30 missing: ['0090016200_28022023021391', '0090016200_28022023021391', '0090016200_28022023021391']
