dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P107050911
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_28022023020560', '0090017100_28022023020560']
Stack 1 with items: ['0090017100_28022023020010', '0090017100_28022023020010']
Stack 2 with items: ['0090017100_28022023020010', '0090017100_28022023020010']
Stack 3 with items: ['0090017100_28022023020010', '0090017100_28022023020010']
Stack 4 with items: ['0090017100_28022023020010', '0090017100_28022023020010']
Stack 5 with items: ['0090017100_28022023020010', '0090017100_28022023020010']
Stack 6 with items: ['0090017100_28022023020010', '0090017100_28022023020010']
Stack 7 with items: ['0090017100_28022023012835', '0090017100_28022023012835']
Stack 8 with items: ['0090017100_28022023012835', '0090017100_28022023012835']
Stack 9 with items: ['0090017100_28022023012835', '0090017100_28022023012835']
Stack 10 with items: ['0090017100_28022023012835', '0090017100_28022023003478']
Stack 11 with items: ['0090017100_28022023003478', '0090017100_28022023003478']
Stack 12 with items: ['0090017100_28022023003478', '0090017100_28022023003478']
Stack 13 with items: ['0090017100_28022023003478', '0090017100_28022023003478']
Stack 14 with items: ['0090017100_28022023003478', '0090017100_28022023003478']
Stack 15 with items: ['0090017100_28022023003478', '0090017100_28022023003478']
Stack 16 with items: ['0090017100_28022023003478', '0090017100_28022023003478']
Stack 17 with items: ['0090017100_28022023003478', '0090017100_28022023003478']
Stack 18 with items: ['0090017100_28022023003478', '0090017100_28022023003478']
Stack 19 with items: ['0090017100_28022023003478', '0090017100_28022023003478']
Heuristic packed all stacks
