dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P083559107
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023062793', '0091017200_27022023061313', '0091017200_27022023040643']
Stack 1 with items: ['0091017200_27022023040643', '0091017200_27022023040643', '0091017200_27022023040643']
Stack 2 with items: ['0091017200_27022023040643', '0091017200_27022023040643', '0091017200_27022023040643']
Stack 3 with items: ['0091017200_27022023040643', '0091017200_27022023040643', '0091017200_27022023040643']
Stack 4 with items: ['0091017200_27022023040643', '0091017200_27022023040643', '0091017200_27022023040643']
Stack 5 with items: ['0091017200_27022023040643', '0091017200_27022023040643', '0091017200_27022023040643']
Stack 6 with items: ['0091017200_27022023040643', '0091017200_27022023040643', '0091017200_27022023040643']
Stack 7 with items: ['0091017200_27022023040643', '0091017200_27022023040643', '0091017200_27022023040643']
Stack 8 with items: ['0091017200_27022023040643', '0091017200_27022023040643', '0091017200_27022023040643']
Stack 9 with items: ['0091017200_27022023040643', '0091017200_27022023021675', '0091017200_27022023021675']
Stack 10 with items: ['0091017200_27022023021675', '0091017200_27022023021675', '0091017200_27022023021675']
Stack 11 with items: ['0091017200_27022023012063', '0091017200_27022023012063', '0091017200_27022023012063']
Stack 12 with items: ['0091017200_27022023012063', '0091017200_27022023008249', '0091017200_27022023012063']
Stack 13 with items: ['0091017200_27022023008249', '0091017200_27022023008249', '0091017200_27022023008249']
Stack 14 with items: ['0091017200_27022023008249', '0091017200_27022023008249', '0091017200_27022023008249']
Stack 15 with items: ['0091017200_27022023008249', '0091017200_27022023008249', '0091017200_27022023008249']
Heuristic packed all stacks
