dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P205060901
Min2DVol: 29.759999999999998 [m2]
Stack 0 with items: ['0090016900_08062023005177', '0090016900_08062023005177']
Stack 1 with items: ['0090016900_08062023037691', '0090016900_08062023035875']
Stack 2 with items: ['0090016900_08062023035875', '0090016900_08062023035875']
Stack 3 with items: ['0090016900_08062023035875', '0090016900_08062023035875']
Stack 4 with items: ['0090016900_08062023035875', '0090016900_08062023035875']
Stack 5 with items: ['0090016900_08062023035875', '0090016900_08062023008487']
Stack 6 with items: ['0090016900_08062023008487', '0090016900_08062023008487']
Stack 7 with items: ['0090016900_08062023008487', '0090016900_08062023008487']
Stack 8 with items: ['0090016900_08062023008487', '0090016900_08062023008487']
Stack 9 with items: ['0090016900_08062023031632', '0090016900_08062023018231']
Stack 10 with items: ['0090016900_08062023024086', '0090016900_08062023018231']
Heuristic packed all stacks
