dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P095051407
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_27022023023516', '0090017100_27022023023516']
Stack 1 with items: ['0090017100_27022023023516', '0090017100_27022023023516']
Stack 2 with items: ['0090017100_27022023023516', '0090017100_27022023023516']
Stack 3 with items: ['0090017100_27022023023516', '0090017100_27022023023516']
Stack 4 with items: ['0090017100_27022023023516', '0090017100_27022023023516']
Stack 5 with items: ['0090017100_27022023023516', '0090017100_27022023023516']
Stack 6 with items: ['0090017100_27022023005971', '0090017100_27022023005971']
Stack 7 with items: ['0090017100_27022023023516', '0090017100_27022023023516']
Stack 8 with items: ['0090017100_27022023005971', '0090017100_27022023005971']
Stack 9 with items: ['0090017100_27022023023516', '0090017100_27022023023516']
Stack 10 with items: ['0090017100_27022023023516', '0090017100_27022023023516']
Stack 11 with items: ['0090017100_27022023023516', '0090017100_27022023023516']
Stack 12 with items: ['0090017100_27022023033369', '0090017100_27022023033369']
Stack 13 with items: ['0090017100_27022023030208', '0090017100_27022023029081']
Stack 14 with items: ['0090017100_27022023029081', '0090017100_27022023009784']
Stack 15 with items: ['0090017100_27022023009784', '0090017100_27022023008354']
Heuristic packed all stacks
