dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P103154907
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090017100_28022023014623', '0090017100_28022023014623', '0090017100_28022023014623']
Stack 1 with items: ['0090017100_28022023014623', '0090017100_28022023014623', '0090017100_28022023014623']
Stack 2 with items: ['0090017100_28022023014623', '0090017100_28022023014623', '0090017100_28022023014623']
Stack 3 with items: ['0090017100_28022023026974', '0090017100_28022023026974', '0090017100_28022023026974']
Stack 4 with items: ['0090017100_28022023026401', '0090017100_28022023026401', '0090017100_28022023026401']
Stack 5 with items: ['0090017100_28022023026401', '0090017100_28022023026401', '0090017100_28022023026401']
Stack 6 with items: ['0090017100_28022023026401', '0090017100_28022023026401', '0090017100_28022023026401']
Stack 7 with items: ['0090017100_28022023026401', '0090017100_28022023026401', '0090017100_28022023026401']
Stack 8 with items: ['0090017100_28022023026401', '0090017100_28022023026401', '0090017100_28022023026401']
Stack 9 with items: ['0090017100_28022023026401', '0090017100_28022023026401', '0090017100_28022023026401']
Stack 10 with items: ['0090017100_28022023026401', '0090017100_28022023021456', '0090017100_28022023021456']
Stack 11 with items: ['0090017100_28022023024403', '0090017100_28022023024403', '0090017100_28022023024403']
Stack 12 with items: ['0090017100_28022023024403', '0090017100_28022023024403', '0090017100_28022023024403']
Stack 13 with items: ['0090017100_28022023024403', '0090017100_28022023024403', '0090017100_28022023024403']
Stack 14 with items: ['0090017100_28022023024403', '0090017100_28022023024403', '0090017100_28022023024403']
Stack 15 with items: ['0090017100_28022023024403', '0090017100_28022023024403', '0090017100_28022023024403']
Stack 16 with items: ['0090017100_28022023024403', '0090017100_28022023024403', '0090017100_28022023024403']
Stack 17 with items: ['0090017100_28022023024403', '0090017100_28022023024403', '0090017100_28022023024403']
Stack 18 with items: ['0090017100_28022023024403', '0090017100_28022023024403', '0090017100_28022023024403']
Stack 19 with items: ['0090017100_28022023024403', '0090017100_28022023024403', '0090017100_28022023024403']
Stack 20 with items: ['0090017100_28022023022593', '0090017100_28022023022593', '0090017100_28022023022593']
Stack 21 with items: ['0090017100_28022023022593', '0090017100_28022023022593', '0090017100_28022023022593']
Stack 22 with items: ['0090017100_28022023022593', '0090017100_28022023022593', '0090017100_28022023022593']
Stack 23 with items: ['0090017100_28022023022593', '0090017100_28022023022593', '0090017100_28022023022593']
Heuristic packed all stacks
