dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P200161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023045167', '0090016900_08062023040846']
Stack 1 with items: ['0090016900_08062023019511', '0090016900_08062023018491']
Stack 2 with items: ['0090016900_08062023015008', '0090016900_08062023015008']
Stack 3 with items: ['0090016900_08062023006389', '0090016900_08062023006389']
Stack 4 with items: ['0090016900_08062023006389', '0090016900_08062023006389']
Stack 5 with items: ['0090016900_08062023006389', '0090016900_08062023006389']
Stack 6 with items: ['0090016900_08062023006389', '0090016900_08062023006389']
Stack 7 with items: ['0090016900_08062023006389', '0090016900_08062023006389']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023045167', '0090016900_08062023040846']
Stack 1 missing: ['0090016900_08062023019511', '0090016900_08062023018491']
