dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P185069003
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023041011', '0090016900_08062023041011']
Stack 1 with items: ['0090016900_08062023041011', '0090016900_08062023041011']
Stack 2 with items: ['0090016900_08062023041011', '0090016900_08062023041011']
Stack 3 with items: ['0090016900_08062023041011', '0090016900_08062023034364']
Stack 4 with items: ['0090016900_08062023034364', '0090016900_08062023034364']
Stack 5 with items: ['0090016900_08062023034364', '0090016900_08062023034364']
Stack 6 with items: ['0090016900_08062023013760', '0090016900_08062023012423']
Stack 7 with items: ['0090016900_08062023012423', '0090016900_08062023012423']
Stack 8 with items: ['0090016900_08062023012423', '0090016900_08062023009922']
Stack 9 with items: ['0090016900_08062023009922', '0090016900_08062023009922']
Stack 10 with items: ['0090016900_08062023009922', '0090016900_08062023009922']
Stack 11 with items: ['0090016900_08062023009922', '0090016900_08062023009922']
Stack 12 with items: ['0090016900_08062023009922', '0090016900_08062023009922']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023009922', '0090016900_08062023009922']
