dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P097382111
Min2DVol: 60.720000000000056 [m2]
Stack 0 with items: ['0090038300_28022023016492', '0090038300_28022023016492']
Stack 1 with items: ['0090038300_28022023016320', '0090038300_28022023015758']
Stack 2 with items: ['0090038300_28022023015758', '0090038300_28022023015646']
Stack 3 with items: ['0090038300_28022023015535', '0090038300_28022023015535']
Stack 4 with items: ['0090038300_28022023015535', '0090038300_28022023015102']
Stack 5 with items: ['0090038300_28022023013895', '0090038300_28022023013895']
Stack 6 with items: ['0090038300_28022023013780', '0090038300_28022023013780']
Stack 7 with items: ['0090038300_28022023013780', '0090038300_28022023013780']
Stack 8 with items: ['0090038300_28022023013780', '0090038300_28022023013780']
Stack 9 with items: ['0090038300_28022023013333', '0090038300_28022023013219']
Stack 10 with items: ['0090038300_28022023012547', '0090038300_28022023012547']
Stack 11 with items: ['0090038300_28022023012547', '0090038300_28022023012547']
Stack 12 with items: ['0090038300_28022023012547', '0090038300_28022023012547']
Stack 13 with items: ['0090038300_28022023012517', '0090038300_28022023012517']
Stack 14 with items: ['0090038300_28022023012517', '0090038300_28022023012517']
Stack 15 with items: ['0090038300_28022023012517', '0090038300_28022023012499']
Stack 16 with items: ['0090038300_28022023012256', '0090038300_28022023012256']
Stack 17 with items: ['0090038300_28022023012256', '0090038300_28022023012152']
Stack 18 with items: ['0090038300_28022023010531', '0090038300_28022023010281']
Stack 19 with items: ['0090038300_28022023010281', '0090038300_28022023010281']
Stack 20 with items: ['0090038300_28022023010281', '0090038300_28022023010281']
Stack 21 with items: ['0090038300_28022023010281', '0090038300_28022023010281']
Stack 22 with items: ['0090038300_28022023009809', '0090038300_28022023009714']
Stack 23 with items: ['0090038300_28022023009714', '0090038300_28022023009545']
Stack 24 with items: ['0090038300_28022023009493', '0090038300_28022023009014']
Stack 25 with items: ['0090038300_28022023008981', '0090038300_28022023008981']
Stack 26 with items: ['0090038300_28022023008981', '0090038300_28022023008494']
Stack 27 with items: ['0090038300_28022023008193', '0090038300_28022023008193']
Stack 28 with items: ['0090038300_28022023008193', '0090038300_28022023008193']
Stack 29 with items: ['0090038300_28022023008193', '0090038300_28022023008039']
Stack 30 with items: ['0090038300_28022023008039', '0090038300_28022023008039']
Stack 31 with items: ['0090038300_28022023008039', '0090038300_28022023008039']
Stack 32 with items: ['0090038300_28022023008039', '0090038300_28022023008039']
Stack 33 with items: ['0090038300_28022023005681', '0090038300_28022023005681']
Stack 34 with items: ['0090038300_28022023005381', '0090038300_28022023005241']
Stack 35 with items: ['0090038300_28022023005241', '0090038300_28022023005241']
Stack 36 with items: ['0090038300_28022023004592', '0090038300_28022023004592']
Stack 37 with items: ['0090038300_28022023004592', '0090038300_28022023004592']
Stack 38 with items: ['0090038300_28022023004308', '0090038300_28022023004308']
Stack 39 with items: ['0090038300_28022023003869', '0090038300_28022023003869']
Stack 40 with items: ['0090038300_28022023003869', '0090038300_28022023003869']
Stack 41 with items: ['0090038300_28022023003095', '0090038300_28022023002842']
Stack 42 with items: ['0090038300_28022023002433', '0090038300_28022023002433']
Stack 43 with items: ['0090038300_28022023002433', '0090038300_28022023002433']
Stack 44 with items: ['0090038300_28022023002433', '0090038300_28022023001888']
Stack 45 with items: ['0090038300_28022023000262', '0090038300_28022023000262']
Stack 46 with items: ['0090038300_28022023000262', '0090038300_28022023000262']
Stack 47 with items: ['0090038300_28022023000262', '0090038300_28022023000262']
Stack 48 with items: ['0090038300_28022023000028']
Stack 49 with items: ['0090038300_28022023001375']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023016492', '0090038300_28022023016492']
Stack 1 missing: ['0090038300_28022023016320', '0090038300_28022023015758']
Stack 2 missing: ['0090038300_28022023015758', '0090038300_28022023015646']
Stack 3 missing: ['0090038300_28022023015535', '0090038300_28022023015535']
Stack 4 missing: ['0090038300_28022023015535', '0090038300_28022023015102']
Stack 9 missing: ['0090038300_28022023013333', '0090038300_28022023013219']
Stack 16 missing: ['0090038300_28022023012256', '0090038300_28022023012256']
Stack 17 missing: ['0090038300_28022023012256', '0090038300_28022023012152']
Stack 18 missing: ['0090038300_28022023010531', '0090038300_28022023010281']
Stack 21 missing: ['0090038300_28022023010281', '0090038300_28022023010281']
Stack 23 missing: ['0090038300_28022023009714', '0090038300_28022023009545']
Stack 24 missing: ['0090038300_28022023009493', '0090038300_28022023009014']
Stack 34 missing: ['0090038300_28022023005381', '0090038300_28022023005241']
Stack 36 missing: ['0090038300_28022023004592', '0090038300_28022023004592']
Stack 37 missing: ['0090038300_28022023004592', '0090038300_28022023004592']
Stack 39 missing: ['0090038300_28022023003869', '0090038300_28022023003869']
Stack 40 missing: ['0090038300_28022023003869', '0090038300_28022023003869']
Stack 42 missing: ['0090038300_28022023002433', '0090038300_28022023002433']
Stack 43 missing: ['0090038300_28022023002433', '0090038300_28022023002433']
Stack 44 missing: ['0090038300_28022023002433', '0090038300_28022023001888']
Stack 45 missing: ['0090038300_28022023000262', '0090038300_28022023000262']
Stack 46 missing: ['0090038300_28022023000262', '0090038300_28022023000262']
Stack 47 missing: ['0090038300_28022023000262', '0090038300_28022023000262']
Stack 49 missing: ['0090038300_28022023001375']
