dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P102360401
Min2DVol: 26.769999999999996 [m2]
Stack 0 with items: ['0090038300_28022023029929', '0090038300_28022023029929', '0090038300_28022023029929']
Stack 1 with items: ['0090038300_28022023028577', '0090038300_28022023027916', '0090038300_28022023028577']
Stack 2 with items: ['0090038300_28022023027916', '0090038300_28022023027916', '0090038300_28022023027916']
Stack 3 with items: ['0090038300_28022023027916', '0090038300_28022023027916', '0090038300_28022023027916']
Stack 4 with items: ['0090038300_28022023027916', '0090038300_28022023027916', '0090038300_28022023027916']
Stack 5 with items: ['0090038300_28022023026475', '0090038300_28022023026475', '0090038300_28022023026475']
Stack 6 with items: ['0090038300_28022023026475', '0090038300_28022023017588', '0090038300_28022023017588']
Stack 7 with items: ['0090038300_28022023016467', '0090038300_28022023016467', '0090038300_28022023016467']
Stack 8 with items: ['0090038300_28022023016467', '0090038300_28022023012684', '0090038300_28022023016467']
Stack 9 with items: ['0090038300_28022023012684', '0090038300_28022023012684', '0090038300_28022023012684']
Stack 10 with items: ['0090038300_28022023012684', '0090038300_28022023012684', '0090038300_28022023012684']
Stack 11 with items: ['0090038300_28022023012684', '0090038300_28022023012684', '0090038300_28022023012684']
Stack 12 with items: ['0090038300_28022023008038', '0090038300_28022023008038', '0090038300_28022023008038']
Stack 13 with items: ['0090038300_28022023008038', '0090038300_28022023008038', '0090038300_28022023008038']
Stack 14 with items: ['0090038300_28022023005821', '0090038300_28022023005821', '0090038300_28022023005821']
Stack 15 with items: ['0090038300_28022023020222', '0090038300_28022023020222', '0090038300_28022023022331']
Stacks not packed:
Stack 2 missing: ['0090038300_28022023027916', '0090038300_28022023027916', '0090038300_28022023027916']
Stack 3 missing: ['0090038300_28022023027916', '0090038300_28022023027916', '0090038300_28022023027916']
Stack 4 missing: ['0090038300_28022023027916', '0090038300_28022023027916', '0090038300_28022023027916']
Stack 9 missing: ['0090038300_28022023012684', '0090038300_28022023012684', '0090038300_28022023012684']
Stack 10 missing: ['0090038300_28022023012684', '0090038300_28022023012684', '0090038300_28022023012684']
Stack 11 missing: ['0090038300_28022023012684', '0090038300_28022023012684', '0090038300_28022023012684']
Stack 12 missing: ['0090038300_28022023008038', '0090038300_28022023008038', '0090038300_28022023008038']
Stack 13 missing: ['0090038300_28022023008038', '0090038300_28022023008038', '0090038300_28022023008038']
