dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P114069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023034265', '0090016900_28022023034265']
Stack 1 with items: ['0090016900_28022023034265', '0090016900_28022023034265']
Stack 2 with items: ['0090016900_28022023034265', '0090016900_28022023034265']
Stack 3 with items: ['0090016900_28022023034265', '0090016900_28022023034265']
Stack 4 with items: ['0090016900_28022023034265', '0090016900_28022023034265']
Stack 5 with items: ['0090016900_28022023034265', '0090016900_28022023034265']
Stack 6 with items: ['0090016900_28022023030230', '0090016900_28022023030230']
Stack 7 with items: ['0090016900_28022023030230', '0090016900_28022023030230']
Stack 8 with items: ['0090016900_28022023030230', '0090016900_28022023030230']
Stack 9 with items: ['0090016900_28022023030230', '0090016900_28022023030230']
Stack 10 with items: ['0090016900_28022023030230', '0090016900_28022023030230']
Stack 11 with items: ['0090016900_28022023030230', '0090016900_28022023011103']
Heuristic packed all stacks
