dataset: X
instance: FC7
+-----------+
2D Packing Heuristic in Truck P187512905
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0091017600_14062023003845', '0091017600_14062023003845']
Stack 1 with items: ['0091017600_14062023003845', '0091017600_14062023003845']
Stack 2 with items: ['0091017600_14062023003845', '0091017600_14062023003845']
Stack 3 with items: ['0091017600_14062023003845', '0091017600_14062023003845']
Stack 4 with items: ['0091017600_14062023003845', '0091017600_14062023003845']
Stack 5 with items: ['0091017600_14062023001043', '0091017600_14062023001043']
Stack 6 with items: ['0091017600_14062023001043', '0091017600_14062023001043']
Stack 7 with items: ['0091017600_14062023001043', '0091017600_14062023001043']
Stack 8 with items: ['0091017600_14062023001043', '0091017600_14062023001043']
Stack 9 with items: ['0091017600_14062023001043', '0091017600_14062023001043']
Stack 10 with items: ['0091017600_14062023001043', '0091017600_14062023001043']
Stack 11 with items: ['0091017600_14062023001043', '0091017600_14062023001043']
Stacks not packed:
Stack 0 missing: ['0091017600_14062023003845', '0091017600_14062023003845']
Stack 1 missing: ['0091017600_14062023003845', '0091017600_14062023003845']
Stack 2 missing: ['0091017600_14062023003845', '0091017600_14062023003845']
Stack 3 missing: ['0091017600_14062023003845', '0091017600_14062023003845']
Stack 4 missing: ['0091017600_14062023003845', '0091017600_14062023003845']
Stack 11 missing: ['0091017600_14062023001043', '0091017600_14062023001043']
