dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P068154101
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090017100_28022023025389', '0090017100_28022023025389']
Stack 1 with items: ['0090017100_28022023025389', '0090017100_28022023025389']
Stack 2 with items: ['0090017100_28022023025389', '0090017100_28022023025389']
Stack 3 with items: ['0090017100_28022023025389', '0090017100_28022023025389']
Stack 4 with items: ['0090017100_28022023025389', '0090017100_28022023025389']
Stack 5 with items: ['0090017100_28022023025389', '0090017100_28022023025389']
Stack 6 with items: ['0090017100_28022023025389', '0090017100_28022023021505']
Stack 7 with items: ['0090017100_28022023021505', '0090017100_28022023021505']
Stack 8 with items: ['0090017100_28022023021505', '0090017100_28022023021505']
Stack 9 with items: ['0090017100_28022023020775', '0090017100_28022023020775']
Stack 10 with items: ['0090017100_28022023020775', '0090017100_28022023016747']
Stack 11 with items: ['0090017100_28022023016747', '0090017100_28022023016747']
Stack 12 with items: ['0090017100_28022023016747', '0090017100_28022023016747']
Stack 13 with items: ['0090017100_28022023016747', '0090017100_28022023013409']
Stack 14 with items: ['0090017100_28022023010374', '0090017100_28022023009398']
Stack 15 with items: ['0090017100_28022023008528', '0090017100_28022023007582']
Stacks not packed:
Stack 9 missing: ['0090017100_28022023020775', '0090017100_28022023020775']
Stack 10 missing: ['0090017100_28022023020775', '0090017100_28022023016747']
Stack 11 missing: ['0090017100_28022023016747', '0090017100_28022023016747']
Stack 12 missing: ['0090017100_28022023016747', '0090017100_28022023016747']
Stack 13 missing: ['0090017100_28022023016747', '0090017100_28022023013409']
Stack 14 missing: ['0090017100_28022023010374', '0090017100_28022023009398']
Stack 15 missing: ['0090017100_28022023008528', '0090017100_28022023007582']
