dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P102161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023032472', '0090016900_28022023032472']
Stack 1 with items: ['0090016900_28022023032472', '0090016900_28022023032472']
Stack 2 with items: ['0090016900_28022023032472', '0090016900_28022023023914']
Stack 3 with items: ['0090016900_28022023023914', '0090016900_28022023023914']
Stack 4 with items: ['0090016900_28022023023914', '0090016900_28022023023914']
Stack 5 with items: ['0090016900_28022023023914', '0090016900_28022023021803']
Stack 6 with items: ['0090016900_28022023020785', '0090016900_28022023020785']
Stack 7 with items: ['0090016900_28022023017579', '0090016900_28022023017579']
Stack 8 with items: ['0090016900_28022023017579', '0090016900_28022023017579']
Stack 9 with items: ['0090016900_28022023017579', '0090016900_28022023017579']
Stack 10 with items: ['0090016900_28022023017579', '0090016900_28022023017579']
Stack 11 with items: ['0090016900_28022023017579', '0090016900_28022023007201']
Stack 12 with items: ['0090016900_28022023007201', '0090016900_28022023007201']
Stack 13 with items: ['0090016900_28022023007201', '0090016900_28022023006527']
Stack 14 with items: ['0090016900_28022023006527', '0090016900_28022023003736']
Stack 15 with items: ['0090016900_28022023000942']
Stacks not packed:
Stack 5 missing: ['0090016900_28022023023914', '0090016900_28022023021803']
Stack 8 missing: ['0090016900_28022023017579', '0090016900_28022023017579']
Stack 9 missing: ['0090016900_28022023017579', '0090016900_28022023017579']
Stack 10 missing: ['0090016900_28022023017579', '0090016900_28022023017579']
Stack 11 missing: ['0090016900_28022023017579', '0090016900_28022023007201']
Stack 12 missing: ['0090016900_28022023007201', '0090016900_28022023007201']
Stack 13 missing: ['0090016900_28022023007201', '0090016900_28022023006527']
Stack 14 missing: ['0090016900_28022023006527', '0090016900_28022023003736']
