dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P188056403
Min2DVol: 31.44806399999999 [m2]
Stack 0 with items: ['0090017100_14062023013645', '0090017100_14062023013386']
Stack 1 with items: ['0090017100_14062023006473', '0090017100_14062023006473']
Stack 2 with items: ['0090017100_14062023011840', '0090017100_14062023005155']
Stack 3 with items: ['0090017100_14062023011527', '0090017100_14062023011527']
Stack 4 with items: ['0090017100_14062023026681', '0090017100_14062023001351']
Stack 5 with items: ['0090017100_14062023026681', '0090017100_14062023026681']
Stack 6 with items: ['0090017100_14062023003447', '0090017100_14062023003447', '0090017100_14062023008623']
Stack 7 with items: ['0090017100_14062023003697', '0090017100_14062023003697', '0090017100_14062023008623']
Stack 8 with items: ['0090017100_14062023028545', '0090017100_14062023019304', '0090017100_14062023028545']
Stack 9 with items: ['0090017100_14062023008623', '0090017100_14062023008623', '0090017100_14062023012076']
Stack 10 with items: ['0090017100_14062023019304', '0090017100_14062023019304', '0090017100_14062023019304']
Stack 11 with items: ['0090017100_14062023008623', '0090017100_14062023019304', '0090017100_14062023019304']
Stack 12 with items: ['0090017100_14062023021430', '0090017100_14062023005870', '0090017100_14062023005870']
Stack 13 with items: ['0090017100_14062023008623', '0090017100_14062023012076', '0090017100_14062023012076']
Stack 14 with items: ['0090017100_14062023026760', '0090017100_14062023026760', '0090017100_14062023026760']
Stack 15 with items: ['0090017100_14062023026760', '0090017100_14062023026760', '0090017100_14062023026760']
Stack 16 with items: ['0090017100_14062023026455', '0090017100_14062023026455', '0090017100_14062023026455']
Stack 17 with items: ['0090017100_14062023026455', '0090017100_14062023026455', '0090017100_14062023026455']
Stack 18 with items: ['0090017100_14062023026455', '0090017100_14062023025785', '0090017100_14062023025785']
Stack 19 with items: ['0090017100_14062023024213', '0090017100_14062023024213', '0090017100_14062023024213']
Stack 20 with items: ['0090017100_14062023024213', '0090017100_14062023017484', '0090017100_14062023017484']
Stack 21 with items: ['0090017100_14062023013763', '0090017100_14062023010825', '0090017100_14062023010825']
Stack 22 with items: ['0090017100_14062023010825', '0090017100_14062023004322', '0090017100_14062023004322']
Stack 23 with items: ['0090017100_14062023004322', '0090017100_14062023004322', '0090017100_14062023004322']
Stack 24 with items: ['0090017100_14062023004322', '0090017100_14062023004322', '0090017100_14062023004322']
Stack 25 with items: ['0090017100_14062023004322', '0090017100_14062023004322', '0090017100_14062023004322']
Heuristic packed all stacks
