dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P067060907
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_28022023023437', '0090016900_28022023022876']
Stack 1 with items: ['0090016900_28022023022876', '0090016900_28022023018568']
Stack 2 with items: ['0090016900_28022023018568', '0090016900_28022023018568']
Stack 3 with items: ['0090016900_28022023018568', '0090016900_28022023016214']
Stack 4 with items: ['0090016900_28022023016214', '0090016900_28022023011275']
Stack 5 with items: ['0090016900_28022023003435', '0090016900_28022023003435']
Stack 6 with items: ['0090016900_28022023003435', '0090016900_28022023003435']
Stack 7 with items: ['0090016900_28022023003435', '0090016900_28022023003435']
Stack 8 with items: ['0090016900_28022023003435', '0090016900_28022023003435']
Stack 9 with items: ['0090016900_28022023003435', '0090016900_28022023000408']
Stack 10 with items: ['0090016900_28022023000408', '0090016900_28022023000408']
Stack 11 with items: ['0090016900_28022023000408', '0090016900_28022023000408']
Stack 12 with items: ['0090016900_28022023000314', '0090016900_28022023000314']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023000314', '0090016900_28022023000314']
