dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P248386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_03072022012843', '0090038300_03072022012843', '0090038300_03072022012843']
Stack 1 with items: ['0090038300_03072022012843', '0090038300_03072022012843', '0090038300_03072022012843']
Stack 2 with items: ['0090038300_03072022012843', '0090038300_03072022012843', '0090038300_03072022012843']
Stack 3 with items: ['0090038300_03072022012843', '0090038300_03072022012843', '0090038300_03072022012843']
Stack 4 with items: ['0090038300_03072022012843', '0090038300_03072022008090', '0090038300_03072022012843']
Stack 5 with items: ['0090038300_03072022008090', '0090038300_03072022008090', '0090038300_03072022008090']
Stack 6 with items: ['0090038300_03072022008090', '0090038300_03072022008090', '0090038300_03072022008090']
Stack 7 with items: ['0090038300_03072022008090', '0090038300_03072022008090', '0090038300_03072022008090']
Stack 8 with items: ['0090038300_03072022008090', '0090038300_03072022004025', '0090038300_03072022008090']
Stack 9 with items: ['0090038300_03072022004025', '0090038300_03072022004025', '0090038300_03072022004025']
Stack 10 with items: ['0090038300_03072022004025', '0090038300_03072022004025', '0090038300_03072022004025']
Stack 11 with items: ['0090038300_03072022004025', '0090038300_03072022004025', '0090038300_03072022004025']
Stack 12 with items: ['0090038300_03072022004025', '0090038300_03072022003527', '0090038300_03072022003527']
Stack 13 with items: ['0090038300_03072022003527', '0090038300_03072022003527', '0090038300_03072022003527']
Stack 14 with items: ['0090038300_03072022003527', '0090038300_03072022003527', '0090038300_03072022003527']
Stack 15 with items: ['0090038300_03072022003527', '0090038300_03072022003527', '0090038300_03072022003527']
Heuristic packed all stacks
