dataset: B
instance: CA
+-----------+
2D Packing Heuristic in Truck P347419601
Min2DVol: 24.361200000000004 [m2]
Stack 0 with items: ['0090012500_26102022001338', '0090012500_26102022001034', '0090012500_26102022000806']
Stack 1 with items: ['0090012500_26102022001034', '0090012500_26102022001034']
Stack 2 with items: ['0090012500_26102022001034', '0090012500_26102022001034']
Stack 3 with items: ['0090012500_26102022000711', '0090012500_26102022000664', '0090012500_26102022000663']
Stack 4 with items: ['0090012500_26102022000663', '0090012500_26102022000663']
Stack 5 with items: ['0090012500_26102022000663', '0090012500_26102022000663']
Stack 6 with items: ['0090012500_26102022000663', '0090012500_26102022000663']
Stack 7 with items: ['0090012500_26102022000663', '0090012500_26102022000663']
Stack 8 with items: ['0090012500_26102022000663', '0090012500_26102022000547']
Stack 9 with items: ['0090012500_26102022000547', '0090012500_26102022000547']
Stack 10 with items: ['0090012500_26102022000431', '0090012500_26102022000431']
Stack 11 with items: ['0090012500_26102022000431', '0090012500_26102022000431']
Stack 12 with items: ['0090012500_26102022000431', '0090012500_26102022000431']
Stack 13 with items: ['0090012500_26102022000431', '0090012500_26102022000431']
Stack 14 with items: ['0090012500_26102022000431', '0090012500_26102022000431']
Stack 15 with items: ['0090012500_26102022000422', '0090012500_26102022000422']
Stack 16 with items: ['0090012500_26102022000422', '0090012500_26102022000422']
Stack 17 with items: ['0090012500_26102022000422', '0090012500_26102022000422']
Stack 18 with items: ['0090012500_26102022000370', '0090012500_26102022000370']
Stack 19 with items: ['0090012500_26102022000370', '0090012500_26102022000370']
Heuristic packed all stacks
