dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P102730803
Min2DVol: 25.2 [m2]
Stack 0 with items: ['0090018000_28022023007622', '0090018000_28022023007622']
Stack 1 with items: ['0090018000_28022023007622', '0090018000_28022023007622']
Stack 2 with items: ['0090018000_28022023007622', '0090018000_28022023007622']
Stack 3 with items: ['0090018000_28022023007622', '0090018000_28022023007622']
Stack 4 with items: ['0090018000_28022023007622', '0090018000_28022023007622']
Stack 5 with items: ['0090018000_28022023007622', '0090018000_28022023007622']
Stack 6 with items: ['0090018000_28022023007622', '0090018000_28022023007622']
Stack 7 with items: ['0090018000_28022023007622', '0090018000_28022023004306']
Stack 8 with items: ['0090018000_28022023004306', '0090018000_28022023004306']
Stack 9 with items: ['0090018000_28022023004306', '0090018000_28022023004306']
Heuristic packed all stacks
