dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P082331301
Min2DVol: 31.35 [m2]
Stack 0 with items: ['0090017100_27022023033054', '0090017100_27022023033054']
Stack 1 with items: ['0090017100_27022023033054', '0090017100_27022023033054']
Stack 2 with items: ['0090017100_27022023033054', '0090017100_27022023033054']
Stack 3 with items: ['0090017100_27022023033054', '0090017100_27022023033054']
Stack 4 with items: ['0090017100_27022023008321', '0090017100_27022023007616']
Stack 5 with items: ['0090017100_27022023007616', '0090017100_27022023007616']
Stack 6 with items: ['0090017100_27022023007616', '0090017100_27022023007616']
Stack 7 with items: ['0090017100_27022023007616', '0090017100_27022023007616']
Stack 8 with items: ['0090017100_27022023007616', '0090017100_27022023007616']
Stack 9 with items: ['0090017100_27022023007616', '0090017100_27022023007616']
Stack 10 with items: ['0090017100_27022023007616', '0090017100_27022023007616']
Stack 11 with items: ['0090017100_27022023007616', '0090017100_27022023007616']
Stack 12 with items: ['0090017100_27022023007616', '0090017100_27022023007616']
Stack 13 with items: ['0090017100_27022023007616', '0090017100_27022023003985']
Stack 14 with items: ['0090017100_27022023015864', '0090017100_27022023015864']
Stack 15 with items: ['0090017100_27022023020478', '0090017100_27022023020478']
Stack 16 with items: ['0090017100_27022023020478', '0090017100_27022023020478']
Stack 17 with items: ['0090017100_27022023015864', '0090017100_27022023015864']
Stack 18 with items: ['0090017100_27022023015864', '0090017100_27022023015864']
Stack 19 with items: ['0090017100_27022023020478', '0090017100_27022023020478']
Heuristic packed all stacks
