dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P207425501
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090017000_14062023040669', '0090017000_14062023040669', '0090017000_14062023040669']
Stack 1 with items: ['0090017000_14062023040669', '0090017000_14062023025907', '0090017000_14062023025907']
Stack 2 with items: ['0090017000_14062023036851', '0090017000_14062023034360', '0090017000_14062023036851']
Stack 3 with items: ['0090017000_14062023034360', '0090017000_14062023026953', '0090017000_14062023034360']
Stack 4 with items: ['0090017000_14062023026953', '0090017000_14062023025604', '0090017000_14062023025604']
Stack 5 with items: ['0090017000_14062023025907', '0090017000_14062023025907', '0090017000_14062023025907']
Stack 6 with items: ['0090017000_14062023025907', '0090017000_14062023025907', '0090017000_14062023025907']
Stack 7 with items: ['0090017000_14062023025907', '0090017000_14062023025907', '0090017000_14062023025907']
Stack 8 with items: ['0090017000_14062023025907', '0090017000_14062023025907', '0090017000_14062023025907']
Stack 9 with items: ['0090017000_14062023025907', '0090017000_14062023012285', '0090017000_14062023012285']
Stack 10 with items: ['0090017000_14062023025604', '0090017000_14062023009816', '0090017000_14062023007546']
Stack 11 with items: ['0090017000_14062023012285', '0090017000_14062023012285', '0090017000_14062023012285']
Stack 12 with items: ['0090017000_14062023012285', '0090017000_14062023012285', '0090017000_14062023012285']
Stack 13 with items: ['0090017000_14062023012285', '0090017000_14062023012285', '0090017000_14062023012285']
Stack 14 with items: ['0090017000_14062023012285', '0090017000_14062023012285', '0090017000_14062023012285']
Stack 15 with items: ['0090017000_14062023012285', '0090017000_14062023000673', '0090017000_14062023000673']
Stack 16 with items: ['0090017000_14062023003999', '0090017000_14062023002366', '0090017000_14062023003999']
Stack 17 with items: ['0090017000_14062023002366', '0090017000_14062023002366', '0090017000_14062023002366']
Stack 18 with items: ['0090017000_14062023000673', '0090017000_14062023000673', '0090017000_14062023000673']
Stack 19 with items: ['0090017000_14062023008811', '0090017000_14062023008811', '0090017000_14062023008811']
Stack 20 with items: ['0090017000_14062023016915', '0090017000_14062023016915', '0090017000_14062023016915']
Stack 21 with items: ['0090017000_14062023014011', '0090017000_14062023014757', '0090017000_14062023016915']
Stack 22 with items: ['0090017000_14062023014757', '0090017000_14062023014757', '0090017000_14062023014757']
Stack 23 with items: ['0090017000_14062023014011', '0090017000_14062023014011', '0090017000_14062023014011']
Stacks not packed:
Stack 20 missing: ['0090017000_14062023016915', '0090017000_14062023016915', '0090017000_14062023016915']
Stack 21 missing: ['0090017000_14062023014011', '0090017000_14062023014757', '0090017000_14062023016915']
Stack 23 missing: ['0090017000_14062023014011', '0090017000_14062023014011', '0090017000_14062023014011']
