dataset: X
instance: FC5
+-----------+
2D Packing Heuristic in Truck P172549001
Min2DVol: 30.092580000000005 [m2]
Stack 0 with items: ['0091017600_14062023005191', '0091017600_14062023005191']
Stack 1 with items: ['0091017600_14062023005191', '0091017600_14062023004210']
Stack 2 with items: ['0091017600_14062023002366', '0091017600_14062023002308']
Stack 3 with items: ['0091017600_14062023001937', '0091017600_14062023001415']
Stack 4 with items: ['0091017600_14062023000563', '0091017600_14062023000429']
Stack 5 with items: ['0091017600_14062023000429', '0091017600_14062023000429']
Stack 6 with items: ['0091017600_14062023000429', '0091017600_14062023000429']
Stack 7 with items: ['0091017600_14062023000429', '0091017600_14062023000429']
Stack 8 with items: ['0091017600_14062023000591', '0091017600_14062023000591']
Stack 9 with items: ['0091017600_14062023001600', '0091017600_14062023003586']
Stack 10 with items: ['0091017600_14062023002976', '0091017600_14062023002976']
Stack 11 with items: ['0091017600_14062023004436', '0091017600_14062023004436']
Stack 12 with items: ['0091017600_14062023001215', '0091017600_14062023001215']
Stack 13 with items: ['0091017600_14062023002685', '0091017600_14062023002685', '0091017600_14062023004259']
Stack 14 with items: ['0091017600_14062023005389', '0091017600_14062023005389']
Stack 15 with items: ['0091017600_14062023005389', '0091017600_14062023005389']
Stack 16 with items: ['0091017600_14062023005389', '0091017600_14062023005389']
Stack 17 with items: ['0091017600_14062023005389', '0091017600_14062023005389']
Stack 18 with items: ['0091017600_14062023005386', '0091017600_14062023005664']
Stack 19 with items: ['0091017600_14062023005389', '0091017600_14062023005389']
Stack 20 with items: ['0091017600_14062023005389', '0091017600_14062023005389']
Stacks not packed:
Stack 15 missing: ['0091017600_14062023005389', '0091017600_14062023005389']
Stack 16 missing: ['0091017600_14062023005389', '0091017600_14062023005389']
Stack 17 missing: ['0091017600_14062023005389', '0091017600_14062023005389']
Stack 18 missing: ['0091017600_14062023005386', '0091017600_14062023005664']
Stack 19 missing: ['0091017600_14062023005389', '0091017600_14062023005389']
Stack 20 missing: ['0091017600_14062023005389', '0091017600_14062023005389']
