dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P063420413
Min2DVol: 30.258059999999993 [m2]
Stack 0 with items: ['0090017000_27022023033796', '0090017000_27022023033796', '0090017000_27022023033796']
Stack 1 with items: ['0090017000_27022023033796', '0090017000_27022023024842', '0090017000_27022023033796']
Stack 2 with items: ['0090017000_27022023024842', '0090017000_27022023021707', '0090017000_27022023021000']
Stack 3 with items: ['0090017000_27022023021000', '0090017000_27022023021000', '0090017000_27022023021000']
Stack 4 with items: ['0090017000_27022023021000', '0090017000_27022023021000', '0090017000_27022023021000']
Stack 5 with items: ['0090017000_27022023021000', '0090017000_27022023021000', '0090017000_27022023021000']
Stack 6 with items: ['0090017000_27022023021000', '0090017000_27022023018267', '0090017000_27022023017596']
Stack 7 with items: ['0090017000_27022023015675', '0090017000_27022023015675', '0090017000_27022023015675']
Stack 8 with items: ['0090017000_27022023015675', '0090017000_27022023015675', '0090017000_27022023015675']
Stack 9 with items: ['0090017000_27022023015675', '0090017000_27022023015675', '0090017000_27022023015675']
Stack 10 with items: ['0090017000_27022023010765', '0090017000_27022023010765', '0090017000_27022023010765']
Stack 11 with items: ['0090017000_27022023010765', '0090017000_27022023010657', '0090017000_27022023009067']
Stack 12 with items: ['0090017000_27022023010013', '0090017000_27022023010013', '0090017000_27022023010013']
Stack 13 with items: ['0090017000_27022023010013', '0090017000_27022023010013', '0090017000_27022023010013']
Stack 14 with items: ['0090017000_27022023010013', '0090017000_27022023010013', '0090017000_27022023010013']
Stack 15 with items: ['0090017000_27022023010013', '0090017000_27022023010013', '0090017000_27022023010013']
Stack 16 with items: ['0090017000_27022023003150', '0090017000_27022023002226', '0090017000_27022023001472']
Stack 17 with items: ['0090017000_27022023002978', '0090017000_27022023002978', '0090017000_27022023002978']
Stack 18 with items: ['0090017000_27022023002978', '0090017000_27022023002978', '0090017000_27022023002978']
Stack 19 with items: ['0090017000_27022023002978', '0090017000_27022023002978', '0090017000_27022023002978']
Stack 20 with items: ['0090017000_27022023002978', '0090017000_27022023002978', '0090017000_27022023002978']
Stack 21 with items: ['0090017000_27022023032544', '0090017000_27022023001710']
Stack 22 with items: ['0090017000_27022023020937', '0090017000_27022023020937', '0090017000_27022023020937']
Stack 23 with items: ['0090017000_27022023009317', '0090017000_27022023009317', '0090017000_27022023009317']
Heuristic packed all stacks
