dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P198215303
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016900_14062023040952', '0090016900_14062023040952', '0090016900_14062023040952']
Stack 1 with items: ['0090016900_14062023040952', '0090016900_14062023040952', '0090016900_14062023040952']
Stack 2 with items: ['0090016900_14062023040952', '0090016900_14062023040952', '0090016900_14062023040952']
Stack 3 with items: ['0090016900_14062023040952', '0090016900_14062023040952', '0090016900_14062023040952']
Stack 4 with items: ['0090016900_14062023040952', '0090016900_14062023040952', '0090016900_14062023040952']
Stack 5 with items: ['0090016900_14062023040952', '0090016900_14062023040952', '0090016900_14062023040952']
Stack 6 with items: ['0090016900_14062023040952', '0090016900_14062023040952', '0090016900_14062023040952']
Stack 7 with items: ['0090016900_14062023036935', '0090016900_14062023034570', '0090016900_14062023034570']
Stack 8 with items: ['0090016900_14062023034570', '0090016900_14062023034570', '0090016900_14062023034570']
Stack 9 with items: ['0090016900_14062023029714', '0090016900_14062023029714', '0090016900_14062023029714']
Stack 10 with items: ['0090016900_14062023029714', '0090016900_14062023029714', '0090016900_14062023029714']
Heuristic packed all stacks
