dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P349648701
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0091017700_26102022003404', '0091017700_26102022003404', '0091017700_26102022003404']
Stack 1 with items: ['0091017700_26102022003404', '0091017700_26102022003404', '0091017700_26102022003404']
Stack 2 with items: ['0091017700_26102022003404', '0091017700_26102022004500']
Stack 3 with items: ['0091017700_26102022004500', '0091017700_26102022004500']
Stack 4 with items: ['0091017700_26102022004500', '0091017700_26102022004500']
Stack 5 with items: ['0091017700_26102022004500', '0091017700_26102022004500']
Stack 6 with items: ['0091017700_26102022004500', '0091017700_26102022004500']
Stack 7 with items: ['0091017700_26102022004500', '0091017700_26102022004500']
Stack 8 with items: ['0091017700_26102022004500', '0091017700_26102022004500']
Stack 9 with items: ['0091017700_26102022004500', '0091017700_26102022004500']
Stack 10 with items: ['0091017700_26102022004500', '0091017700_26102022004500']
Stack 11 with items: ['0091017700_26102022004500', '0091017700_26102022004500']
Stack 12 with items: ['0091017700_26102022004500', '0091017700_26102022004500']
Stack 13 with items: ['0091017700_26102022003512', '0091017700_26102022003512']
Stack 14 with items: ['0091017700_26102022003512', '0091017700_26102022003512']
Stack 15 with items: ['0091017700_26102022003512', '0091017700_26102022003512']
Stack 16 with items: ['0091017700_26102022003512', '0091017700_26102022003512']
Heuristic packed all stacks
