dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P320384601
Min2DVol: 31.080000000000005 [m2]
Stack 0 with items: ['0090038300_26102022003159', '0090038300_26102022000014', '0090038300_26102022000014', '0090038300_26102022000014']
Stack 1 with items: ['0090038300_26102022003159', '0090038300_26102022000014', '0090038300_26102022003159', '0090038300_26102022003159']
Stack 2 with items: ['0090038300_26102022000014', '0090038300_26102022000014', '0090038300_26102022000014', '0090038300_26102022003159']
Stack 3 with items: ['0090038300_26102022003159', '0090038300_26102022003159', '0090038300_26102022003159', '0090038300_26102022003159']
Stack 4 with items: ['0090038300_26102022007606', '0090038300_26102022000014', '0090038300_26102022007606', '0090038300_26102022007606']
Stack 5 with items: ['0090038300_26102022011241', '0090038300_26102022011241', '0090038300_26102022011241', '0090038300_26102022011241']
Stack 6 with items: ['0090038300_26102022011241', '0090038300_26102022011241', '0090038300_26102022011241', '0090038300_26102022011241']
Stack 7 with items: ['0090038300_26102022011241', '0090038300_26102022011241', '0090038300_26102022011241', '0090038300_26102022011241']
Stack 8 with items: ['0090038300_26102022011241', '0090038300_26102022011241', '0090038300_26102022011241', '0090038300_26102022011241']
Stack 9 with items: ['0090038300_26102022011241', '0090038300_26102022011241', '0090038300_26102022011241', '0090038300_26102022011241']
Stack 10 with items: ['0090038300_26102022011241', '0090038300_26102022005657', '0090038300_26102022006095', '0090038300_26102022001540']
Stack 11 with items: ['0090038300_26102022000809', '0090038300_26102022000809', '0090038300_26102022000809', '0090038300_26102022000809']
Stack 12 with items: ['0090038300_26102022000809', '0090038300_26102022000809', '0090038300_26102022000809', '0090038300_26102022000809']
Stack 13 with items: ['0090038300_26102022000809', '0090038300_26102022000809', '0090038300_26102022000809', '0090038300_26102022000809']
Stack 14 with items: ['0090038300_26102022000809', '0090038300_26102022000809', '0090038300_26102022000809', '0090038300_26102022000809']
Stack 15 with items: ['0090038300_26102022000809', '0090038300_26102022000809', '0090038300_26102022000809', '0090038300_26102022000809']
Heuristic packed all stacks
