dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P196447859
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016800_14062023042396', '0090016800_14062023042396', '0090016800_14062023042396']
Stack 1 with items: ['0090016800_14062023042396', '0090016800_14062023042396', '0090016800_14062023042396']
Stack 2 with items: ['0090016800_14062023042396', '0090016800_14062023042396', '0090016800_14062023042396']
Stack 3 with items: ['0090016800_14062023042396', '0090016800_14062023042396', '0090016800_14062023042396']
Stack 4 with items: ['0090016800_14062023042396', '0090016800_14062023042396', '0090016800_14062023042396']
Stack 5 with items: ['0090016800_14062023042396', '0090016800_14062023039724', '0090016800_14062023042396']
Stack 6 with items: ['0090016800_14062023039547', '0090016800_14062023039547', '0090016800_14062023039547']
Stack 7 with items: ['0090016800_14062023038649', '0090016800_14062023038649', '0090016800_14062023038649']
Stack 8 with items: ['0090016800_14062023038649', '0090016800_14062023038649', '0090016800_14062023038649']
Stack 9 with items: ['0090016800_14062023036185', '0090016800_14062023036185', '0090016800_14062023036185']
Stack 10 with items: ['0090016800_14062023036185', '0090016800_14062023036185', '0090016800_14062023036185']
Stack 11 with items: ['0090016800_14062023036185', '0090016800_14062023036185', '0090016800_14062023036185']
Stack 12 with items: ['0090016800_14062023036185', '0090016800_14062023036185', '0090016800_14062023036185']
Stack 13 with items: ['0090016800_14062023036185', '0090016800_14062023036185', '0090016800_14062023036185']
Stack 14 with items: ['0090016800_14062023033202', '0090016800_14062023033202', '0090016800_14062023033202']
Stack 15 with items: ['0090016800_14062023033202', '0090016800_14062023033202', '0090016800_14062023033202']
Stack 16 with items: ['0090016800_14062023033202', '0090016800_14062023033202', '0090016800_14062023033202']
Stack 17 with items: ['0090016800_14062023033202', '0090016800_14062023033202', '0090016800_14062023033202']
Stack 18 with items: ['0090016800_14062023033202', '0090016800_14062023033202', '0090016800_14062023033202']
Stack 19 with items: ['0090016800_14062023033202', '0090016800_14062023033202', '0090016800_14062023033202']
Stack 20 with items: ['0090016800_14062023033202', '0090016800_14062023033202', '0090016800_14062023033202']
Stack 21 with items: ['0090016800_14062023033202', '0090016800_14062023033202', '0090016800_14062023033202']
Stack 22 with items: ['0090016800_14062023033202', '0090016800_14062023032606', '0090016800_14062023033202']
Stack 23 with items: ['0090016800_14062023027506', '0090016800_14062023027506', '0090016800_14062023027506', '0090016800_14062023027506']
Stack 24 with items: ['0090016800_14062023027506', '0090016800_14062023027506', '0090016800_14062023027506', '0090016800_14062023027506']
Stack 25 with items: ['0090016800_14062023016286', '0090016800_14062023016286', '0090016800_14062023016286']
Stack 26 with items: ['0090016800_14062023015696', '0090016800_14062023014689', '0090016800_14062023007378']
Stack 27 with items: ['0090016800_14062023004020', '0090016800_14062023003813', '0090016800_14062023003813']
Stacks not packed:
Stack 6 missing: ['0090016800_14062023039547', '0090016800_14062023039547', '0090016800_14062023039547']
Stack 27 missing: ['0090016800_14062023004020', '0090016800_14062023003813', '0090016800_14062023003813']
