dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P214421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023040700', '0090017000_14062023040700', '0090017000_14062023040700']
Stack 1 with items: ['0090017000_14062023040700', '0090017000_14062023040700', '0090017000_14062023040700']
Stack 2 with items: ['0090017000_14062023040700', '0090017000_14062023040700', '0090017000_14062023040700']
Stack 3 with items: ['0090017000_14062023040700', '0090017000_14062023040700', '0090017000_14062023040700']
Stack 4 with items: ['0090017000_14062023036927', '0090017000_14062023036927', '0090017000_14062023036927']
Stack 5 with items: ['0090017000_14062023035157', '0090017000_14062023035157', '0090017000_14062023035157']
Stack 6 with items: ['0090017000_14062023035157', '0090017000_14062023035157', '0090017000_14062023035157']
Stack 7 with items: ['0090017000_14062023032180', '0090017000_14062023032180', '0090017000_14062023032180']
Stack 8 with items: ['0090017000_14062023032180', '0090017000_14062023032180', '0090017000_14062023032180']
Stack 9 with items: ['0090017000_14062023032180', '0090017000_14062023032180', '0090017000_14062023032180']
Stack 10 with items: ['0090017000_14062023032180', '0090017000_14062023032180', '0090017000_14062023032180']
Stack 11 with items: ['0090017000_14062023032180', '0090017000_14062023032180', '0090017000_14062023032180']
Stack 12 with items: ['0090017000_14062023032180', '0090017000_14062023027842', '0090017000_14062023027842']
Stack 13 with items: ['0090017000_14062023027842', '0090017000_14062023026705', '0090017000_14062023026705']
Stack 14 with items: ['0090017000_14062023026705', '0090017000_14062023026705', '0090017000_14062023026705']
Stack 15 with items: ['0090017000_14062023026705', '0090017000_14062023026705', '0090017000_14062023026705']
Stack 16 with items: ['0090017000_14062023026705', '0090017000_14062023026705', '0090017000_14062023026705']
Stack 17 with items: ['0090017000_14062023026705', '0090017000_14062023026705', '0090017000_14062023026705']
Stack 18 with items: ['0090017000_14062023026705', '0090017000_14062023026705', '0090017000_14062023026705']
Stack 19 with items: ['0090017000_14062023023654', '0090017000_14062023021819', '0090017000_14062023021819']
Stack 20 with items: ['0090017000_14062023021819', '0090017000_14062023021819', '0090017000_14062023021819']
Stack 21 with items: ['0090017000_14062023021819', '0090017000_14062023021819', '0090017000_14062023021819']
Stack 22 with items: ['0090017000_14062023021819', '0090017000_14062023019955', '0090017000_14062023016720']
Stack 23 with items: ['0090017000_14062023016720', '0090017000_14062023012105', '0090017000_14062023008513']
Stack 24 with items: ['0090017000_14062023007761', '0090017000_14062023007761', '0090017000_14062023007761']
Stack 25 with items: ['0090017000_14062023007761', '0090017000_14062023007761', '0090017000_14062023007761']
Heuristic packed all stacks
