dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P185066101
Min2DVol: 31.67999999999998 [m2]
Stack 0 with items: ['0090016900_14062023044493', '0090016900_14062023044493']
Stack 1 with items: ['0090016900_14062023044493', '0090016900_14062023044493']
Stack 2 with items: ['0090016900_14062023044493', '0090016900_14062023044493']
Stack 3 with items: ['0090016900_14062023044493', '0090016900_14062023039971']
Stack 4 with items: ['0090016900_14062023039971', '0090016900_14062023039971']
Stack 5 with items: ['0090016900_14062023039971', '0090016900_14062023039971']
Stack 6 with items: ['0090016900_14062023039971', '0090016900_14062023039971']
Stack 7 with items: ['0090016900_14062023039971', '0090016900_14062023039971']
Stack 8 with items: ['0090016900_14062023039971', '0090016900_14062023039971']
Stack 9 with items: ['0090016900_14062023039971', '0090016900_14062023039971']
Stack 10 with items: ['0090016900_14062023039971', '0090016900_14062023036431']
Stack 11 with items: ['0090016900_14062023036431', '0090016900_14062023035610']
Stack 12 with items: ['0090016900_14062023035610', '0090016900_14062023035610']
Stack 13 with items: ['0090016900_14062023035610', '0090016900_14062023035610']
Stack 14 with items: ['0090016900_14062023035610', '0090016900_14062023035610']
Stack 15 with items: ['0090016900_14062023035610', '0090016900_14062023035610']
Stack 16 with items: ['0090016900_14062023035610', '0090016900_14062023035610']
Stack 17 with items: ['0090016900_14062023035610', '0090016900_14062023035610']
Stack 18 with items: ['0090016900_14062023035610', '0090016900_14062023035610']
Stack 19 with items: ['0090016900_14062023035610', '0090016900_14062023035610']
Stack 20 with items: ['0090016900_14062023035610', '0090016900_14062023035610']
Stack 21 with items: ['0090016900_14062023035610', '0090016900_14062023028566']
Stack 22 with items: ['0090016900_14062023021390', '0090016900_14062023021390']
Stack 23 with items: ['0090016900_14062023021390', '0090016900_14062023021390']
Stack 24 with items: ['0090016900_14062023013858', '0090016900_14062023013858']
Stack 25 with items: ['0090016900_14062023013858', '0090016900_14062023013858']
Stack 26 with items: ['0090016900_14062023013858', '0090016900_14062023012588']
Stack 27 with items: ['0090016900_14062023012588', '0090016900_14062023012588']
Stack 28 with items: ['0090016900_14062023012588', '0090016900_14062023010463']
Stack 29 with items: ['0090016900_14062023010463', '0090016900_14062023010463']
Stack 30 with items: ['0090016900_14062023010463', '0090016900_14062023010463']
Stack 31 with items: ['0090016900_14062023010463', '0090016900_14062023010463']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023039971', '0090016900_14062023039971']
Stack 8 missing: ['0090016900_14062023039971', '0090016900_14062023039971']
Stack 9 missing: ['0090016900_14062023039971', '0090016900_14062023039971']
Stack 12 missing: ['0090016900_14062023035610', '0090016900_14062023035610']
Stack 13 missing: ['0090016900_14062023035610', '0090016900_14062023035610']
Stack 14 missing: ['0090016900_14062023035610', '0090016900_14062023035610']
Stack 15 missing: ['0090016900_14062023035610', '0090016900_14062023035610']
Stack 16 missing: ['0090016900_14062023035610', '0090016900_14062023035610']
Stack 17 missing: ['0090016900_14062023035610', '0090016900_14062023035610']
Stack 18 missing: ['0090016900_14062023035610', '0090016900_14062023035610']
Stack 19 missing: ['0090016900_14062023035610', '0090016900_14062023035610']
Stack 20 missing: ['0090016900_14062023035610', '0090016900_14062023035610']
Stack 22 missing: ['0090016900_14062023021390', '0090016900_14062023021390']
Stack 23 missing: ['0090016900_14062023021390', '0090016900_14062023021390']
Stack 24 missing: ['0090016900_14062023013858', '0090016900_14062023013858']
Stack 25 missing: ['0090016900_14062023013858', '0090016900_14062023013858']
