dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P087635801
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0091017700_27022023005719', '0091017700_27022023005719', '0091017700_27022023005719']
Stack 1 with items: ['0091017700_27022023005719', '0091017700_27022023005719', '0091017700_27022023005719']
Stack 2 with items: ['0091017700_27022023005719', '0091017700_27022023005719', '0091017700_27022023005719']
Stack 3 with items: ['0091017700_27022023005719', '0091017700_27022023005719', '0091017700_27022023005719']
Stack 4 with items: ['0091017700_27022023005719', '0091017700_27022023005719', '0091017700_27022023005719']
Stack 5 with items: ['0091017700_27022023005719', '0091017700_27022023005719', '0091017700_27022023005719']
Stack 6 with items: ['0091017700_27022023005719', '0091017700_27022023005719', '0091017700_27022023005719']
Stack 7 with items: ['0091017700_27022023005719', '0091017700_27022023005719', '0091017700_27022023005719']
Stack 8 with items: ['0091017700_27022023005719', '0091017700_27022023005719', '0091017700_27022023005719']
Stack 9 with items: ['0091017700_27022023005719', '0091017700_27022023005719', '0091017700_27022023005719']
Stack 10 with items: ['0091017700_27022023005719', '0091017700_27022023005719', '0091017700_27022023005719']
Stack 11 with items: ['0091017700_27022023005719', '0091017700_27022023005719', '0091017700_27022023005719']
Stack 12 with items: ['0091017700_27022023005719', '0091017700_27022023005719', '0091017700_27022023005719']
Stack 13 with items: ['0091017700_27022023005719', '0091017700_27022023005719', '0091017700_27022023005719']
Stack 14 with items: ['0091017700_27022023004671', '0091017700_27022023004671', '0091017700_27022023004671']
Stack 15 with items: ['0091017700_27022023004671', '0091017700_27022023004671', '0091017700_27022023004671']
Stack 16 with items: ['0091017700_27022023004671', '0091017700_27022023004671', '0091017700_27022023004671']
Heuristic packed all stacks
