dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P073424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_27022023024246', '0090017000_27022023024246']
Stack 1 with items: ['0090017000_27022023024246', '0090017000_27022023024246']
Stack 2 with items: ['0090017000_27022023024246', '0090017000_27022023024246']
Stack 3 with items: ['0090017000_27022023024246', '0090017000_27022023024246']
Stack 4 with items: ['0090017000_27022023024246', '0090017000_27022023024246']
Stack 5 with items: ['0090017000_27022023024246', '0090017000_27022023018365']
Stack 6 with items: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 7 with items: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 8 with items: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 9 with items: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 10 with items: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 11 with items: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 12 with items: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 13 with items: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 14 with items: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 15 with items: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 16 with items: ['0090017000_27022023007007', '0090017000_27022023007007']
Stack 17 with items: ['0090017000_27022023007007', '0090017000_27022023001210']
Heuristic packed all stacks
