dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P094632507
Min2DVol: 31.8864 [m2]
Stack 0 with items: ['0091017300_27022023046292', '0091017300_27022023046292', '0091017300_27022023046292', '0091017300_27022023046292', '0091017300_27022023046292']
Stack 1 with items: ['0091017300_27022023046074', '0091017300_27022023046074', '0091017300_27022023046074', '0091017300_27022023046074', '0091017300_27022023046074']
Stack 2 with items: ['0091017300_27022023046074', '0091017300_27022023046074', '0091017300_27022023046074', '0091017300_27022023046074', '0091017300_27022023046074']
Stack 3 with items: ['0091017300_27022023046074', '0091017300_27022023046074', '0091017300_27022023046074', '0091017300_27022023046074', '0091017300_27022023046074']
Stack 4 with items: ['0091017300_27022023035498', '0091017300_27022023035498', '0091017300_27022023035498', '0091017300_27022023035498', '0091017300_27022023035498']
Stack 5 with items: ['0091017300_27022023035498', '0091017300_27022023035498', '0091017300_27022023035498', '0091017300_27022023035498', '0091017300_27022023035498']
Stack 6 with items: ['0091017300_27022023006417', '0091017300_27022023006417', '0091017300_27022023006417', '0091017300_27022023006417', '0091017300_27022023006417']
Stack 7 with items: ['0091017300_27022023006417', '0091017300_27022023006417', '0091017300_27022023006417', '0091017300_27022023006417', '0091017300_27022023006417']
Stack 8 with items: ['0091017300_27022023006417', '0091017300_27022023006417', '0091017300_27022023006417', '0091017300_27022023006417', '0091017300_27022023006417']
Stack 9 with items: ['0091017300_27022023006417', '0091017300_27022023006417', '0091017300_27022023006417', '0091017300_27022023006417', '0091017300_27022023006417']
Stack 10 with items: ['0091017300_27022023006417', '0091017300_27022023006417', '0091017300_27022023006417', '0091017300_27022023006417', '0091017300_27022023006417']
Stack 11 with items: ['0091017300_27022023006417', '0091017300_27022023006417', '0091017300_27022023006417', '0091017300_27022023006417', '0091017300_27022023006417']
Stack 12 with items: ['0091017300_27022023006417', '0091017300_27022023006417', '0091017300_27022023006417', '0091017300_27022023006417', '0091017300_27022023006417']
Stack 13 with items: ['0091017300_27022023006417', '0091017300_27022023006417', '0091017300_27022023006417', '0091017300_27022023006417', '0091017300_27022023006417']
Heuristic packed all stacks
