dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P200402201
Min2DVol: 21.896 [m2]
Stack 0 with items: ['0090016800_08062023006717', '0090016800_08062023006717']
Stack 1 with items: ['0090016800_08062023006717', '0090016800_08062023006717']
Stack 2 with items: ['0090016800_08062023006717', '0090016800_08062023006717']
Stack 3 with items: ['0090016800_08062023006717', '0090016800_08062023006717']
Stack 4 with items: ['0090016800_08062023006717', '0090016800_08062023006717']
Stack 5 with items: ['0090016800_08062023006717', '0090016800_08062023006717']
Stack 6 with items: ['0090016800_08062023006717', '0090016800_08062023006717']
Stack 7 with items: ['0090016800_08062023006717', '0090016800_08062023006717']
Stack 8 with items: ['0090016800_08062023006717', '0090016800_08062023006717']
Stack 9 with items: ['0090016800_08062023006717', '0090016800_08062023006717']
Stack 10 with items: ['0090016800_08062023006717', '0090016800_08062023006717']
Stack 11 with items: ['0090016800_08062023006717', '0090016800_08062023006717']
Stack 12 with items: ['0090016800_08062023006717', '0090016800_08062023006717']
Stack 13 with items: ['0090016800_08062023006717', '0090016800_08062023006717']
Heuristic packed all stacks
