dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P236051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 1 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 2 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 3 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 4 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 5 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 6 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 7 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 8 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 9 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 10 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 11 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 12 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 13 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Heuristic packed all stacks
