dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P086531501
Min2DVol: 26.13899999999998 [m2]
Stack 0 with items: ['0091017300_27022023029426', '0091017300_27022023029426', '0091017300_27022023029426']
Stack 1 with items: ['0091017300_27022023029426', '0091017300_27022023029426', '0091017300_27022023029426']
Stack 2 with items: ['0091017300_27022023029426', '0091017300_27022023029426', '0091017300_27022023029426']
Stack 3 with items: ['0091017300_27022023010673', '0091017300_27022023029426', '0091017300_27022023029426']
Stack 4 with items: ['0091017300_27022023010673', '0091017300_27022023010673', '0091017300_27022023010673']
Stack 5 with items: ['0091017300_27022023010673', '0091017300_27022023010673', '0091017300_27022023010673']
Stack 6 with items: ['0091017300_27022023010673', '0091017300_27022023010673', '0091017300_27022023010673']
Stack 7 with items: ['0091017300_27022023010673', '0091017300_27022023010673', '0091017300_27022023010673']
Stack 8 with items: ['0091017300_27022023010673', '0091017300_27022023010673', '0091017300_27022023010673']
Stack 9 with items: ['0091017300_27022023010673', '0091017300_27022023010673', '0091017300_27022023010673']
Stack 10 with items: ['0091017300_27022023010673', '0091017300_27022023010673', '0091017300_27022023010673']
Stack 11 with items: ['0091017300_27022023010673', '0091017300_27022023010673', '0091017300_27022023010673']
Stack 12 with items: ['0091017300_27022023010673', '0091017300_27022023010673', '0091017300_27022023010673']
Stack 13 with items: ['0091017300_27022023010673', '0091017300_27022023010673', '0091017300_27022023010673']
Stack 14 with items: ['0091017300_27022023010673', '0091017300_27022023010673', '0091017300_27022023010673']
Stack 15 with items: ['0091017300_27022023010673', '0091017300_27022023010673', '0091017300_27022023010673']
Stack 16 with items: ['0091017300_27022023010673', '0091017300_27022023010673', '0091017300_27022023010673']
Stack 17 with items: ['0091017300_27022023010673', '0091017300_27022023010673', '0091017300_27022023010673']
Stack 18 with items: ['0091017300_27022023010673', '0091017300_27022023010673', '0091017300_27022023010673']
Stack 19 with items: ['0091017300_27022023010673', '0091017300_27022023010673']
Stack 20 with items: ['0091017300_27022023047262', '0091017300_27022023047262', '0091017300_27022023047262']
Stack 21 with items: ['0091017300_27022023047262', '0091017300_27022023047262', '0091017300_27022023047262']
Stack 22 with items: ['0091017300_27022023047262', '0091017300_27022023047262', '0091017300_27022023047262']
Stack 23 with items: ['0091017300_27022023047262', '0091017300_27022023047262', '0091017300_27022023047262']
Stack 24 with items: ['0091017300_27022023026597', '0091017300_27022023026597', '0091017300_27022023026597']
Stack 25 with items: ['0091017300_27022023047262', '0091017300_27022023047262']
Stacks not packed:
Stack 0 missing: ['0091017300_27022023029426', '0091017300_27022023029426', '0091017300_27022023029426']
Stack 1 missing: ['0091017300_27022023029426', '0091017300_27022023029426', '0091017300_27022023029426']
Stack 2 missing: ['0091017300_27022023029426', '0091017300_27022023029426', '0091017300_27022023029426']
Stack 3 missing: ['0091017300_27022023010673', '0091017300_27022023029426', '0091017300_27022023029426']
Stack 12 missing: ['0091017300_27022023010673', '0091017300_27022023010673', '0091017300_27022023010673']
Stack 13 missing: ['0091017300_27022023010673', '0091017300_27022023010673', '0091017300_27022023010673']
Stack 14 missing: ['0091017300_27022023010673', '0091017300_27022023010673', '0091017300_27022023010673']
Stack 15 missing: ['0091017300_27022023010673', '0091017300_27022023010673', '0091017300_27022023010673']
Stack 16 missing: ['0091017300_27022023010673', '0091017300_27022023010673', '0091017300_27022023010673']
Stack 17 missing: ['0091017300_27022023010673', '0091017300_27022023010673', '0091017300_27022023010673']
Stack 18 missing: ['0091017300_27022023010673', '0091017300_27022023010673', '0091017300_27022023010673']
Stack 20 missing: ['0091017300_27022023047262', '0091017300_27022023047262', '0091017300_27022023047262']
Stack 21 missing: ['0091017300_27022023047262', '0091017300_27022023047262', '0091017300_27022023047262']
Stack 22 missing: ['0091017300_27022023047262', '0091017300_27022023047262', '0091017300_27022023047262']
Stack 23 missing: ['0091017300_27022023047262', '0091017300_27022023047262', '0091017300_27022023047262']
Stack 24 missing: ['0091017300_27022023026597', '0091017300_27022023026597', '0091017300_27022023026597']
Stack 25 missing: ['0091017300_27022023047262', '0091017300_27022023047262']
