dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P104381901
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090038300_28022023027395', '0090038300_28022023026967', '0090038300_28022023027395']
Stack 1 with items: ['0090038300_28022023024904', '0090038300_28022023020392', '0090038300_28022023020392']
Stack 2 with items: ['0090038300_28022023020392', '0090038300_28022023020392', '0090038300_28022023020392']
Stack 3 with items: ['0090038300_28022023015698', '0090038300_28022023013545', '0090038300_28022023013545']
Stack 4 with items: ['0090038300_28022023009964', '0090038300_28022023008100', '0090038300_28022023008100']
Stack 5 with items: ['0090038300_28022023008100', '0090038300_28022023006880', '0090038300_28022023006880']
Stack 6 with items: ['0090038300_28022023006880', '0090038300_28022023006233', '0090038300_28022023006880']
Stack 7 with items: ['0090038300_28022023002374', '0090038300_28022023002374', '0090038300_28022023002374']
Stack 8 with items: ['0090038300_28022023002007', '0090038300_28022023001210', '0090038300_28022023001210']
Stack 9 with items: ['0090038300_28022023002580', '0090038300_28022023023823', '0090038300_28022023023823']
Stack 10 with items: ['0090038300_28022023023823', '0090038300_28022023023823', '0090038300_28022023023823']
Stack 11 with items: ['0090038300_28022023023823', '0090038300_28022023023823', '0090038300_28022023023823']
Stack 12 with items: ['0090038300_28022023023823', '0090038300_28022023023823', '0090038300_28022023023823']
Stack 13 with items: ['0090038300_28022023018535', '0090038300_28022023018535', '0090038300_28022023018535']
Stack 14 with items: ['0090038300_28022023023823', '0090038300_28022023007102', '0090038300_28022023023823']
Stack 15 with items: ['0090038300_28022023023823', '0090038300_28022023023823', '0090038300_28022023023823']
Stack 16 with items: ['0090038300_28022023023823', '0090038300_28022023023823', '0090038300_28022023023823']
Stack 17 with items: ['0090038300_28022023002475', '0090038300_28022023018438', '0090038300_28022023023823']
Stack 18 with items: ['0090038300_28022023018535', '0090038300_28022023018535', '0090038300_28022023018535']
Stack 19 with items: ['0090038300_28022023023823', '0090038300_28022023007557', '0090038300_28022023023823']
Stack 20 with items: ['0090038300_28022023023823', '0090038300_28022023023823', '0090038300_28022023023823']
Stack 21 with items: ['0090038300_28022023018535', '0090038300_28022023018535', '0090038300_28022023024814']
Stacks not packed:
Stack 14 missing: ['0090038300_28022023023823', '0090038300_28022023007102', '0090038300_28022023023823']
