dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P244065701
Min2DVol: 13.44 [m2]
Stack 0 with items: ['0090016900_14062023032052', '0090016900_14062023036862']
Stack 1 with items: ['0090016900_14062023032052', '0090016900_14062023036862']
Stack 2 with items: ['0090016900_14062023027583', '0090016900_14062023000702']
Stack 3 with items: ['0090016900_14062023027583', '0090016900_14062023000702']
Stack 4 with items: ['0090016900_14062023027583', '0090016900_14062023000702']
Stack 5 with items: ['0090016900_14062023027583', '0090016900_14062023000702']
Stack 6 with items: ['0090016900_14062023027583', '0090016900_14062023000702']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023032052', '0090016900_14062023036862']
Stack 1 missing: ['0090016900_14062023032052', '0090016900_14062023036862']
Stack 5 missing: ['0090016900_14062023027583', '0090016900_14062023000702']
Stack 6 missing: ['0090016900_14062023027583', '0090016900_14062023000702']
