dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P199161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023036389', '0090016900_14062023033579']
Stack 1 with items: ['0090016900_14062023033579', '0090016900_14062023021961']
Stack 2 with items: ['0090016900_14062023010765', '0090016900_14062023006921']
Stack 3 with items: ['0090016900_14062023006668', '0090016900_14062023006668']
Stack 4 with items: ['0090016900_14062023006668', '0090016900_14062023006668']
Stack 5 with items: ['0090016900_14062023006668', '0090016900_14062023006668']
Stack 6 with items: ['0090016900_14062023006668', '0090016900_14062023006668']
Stack 7 with items: ['0090016900_14062023006668', '0090016900_14062023006668']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023036389', '0090016900_14062023033579']
Stack 1 missing: ['0090016900_14062023033579', '0090016900_14062023021961']
