dataset: X
instance: FC4
+-----------+
2D Packing Heuristic in Truck P199549003
Min2DVol: 29.040000000000003 [m2]
Stack 0 with items: ['0091017600_14062023000669', '0091017600_14062023000669', '0091017600_14062023000669']
Stack 1 with items: ['0091017600_14062023000669', '0091017600_14062023000669', '0091017600_14062023000669']
Stack 2 with items: ['0091017600_14062023000669', '0091017600_14062023000669', '0091017600_14062023000669']
Stack 3 with items: ['0091017600_14062023000669', '0091017600_14062023000669', '0091017600_14062023000669']
Stack 4 with items: ['0091017600_14062023000669', '0091017600_14062023000669', '0091017600_14062023000669']
Stack 5 with items: ['0091017600_14062023000669', '0091017600_14062023000669', '0091017600_14062023000669']
Stack 6 with items: ['0091017600_14062023000669', '0091017600_14062023000669', '0091017600_14062023000669']
Stack 7 with items: ['0091017600_14062023000669', '0091017600_14062023000669', '0091017600_14062023000669']
Stack 8 with items: ['0091017600_14062023000669', '0091017600_14062023000669', '0091017600_14062023000669']
Stack 9 with items: ['0091017600_14062023000669', '0091017600_14062023000669', '0091017600_14062023000669']
Stack 10 with items: ['0091017600_14062023000669', '0091017600_14062023000669', '0091017600_14062023000669']
Stacks not packed:
Stack 5 missing: ['0091017600_14062023000669', '0091017600_14062023000669', '0091017600_14062023000669']
Stack 6 missing: ['0091017600_14062023000669', '0091017600_14062023000669', '0091017600_14062023000669']
Stack 7 missing: ['0091017600_14062023000669', '0091017600_14062023000669', '0091017600_14062023000669']
Stack 8 missing: ['0091017600_14062023000669', '0091017600_14062023000669', '0091017600_14062023000669']
Stack 9 missing: ['0091017600_14062023000669', '0091017600_14062023000669', '0091017600_14062023000669']
Stack 10 missing: ['0091017600_14062023000669', '0091017600_14062023000669', '0091017600_14062023000669']
