dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P095632805
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_27022023038186', '0091017300_27022023032740']
Stack 1 with items: ['0091017300_27022023026270', '0091017300_27022023017240']
Stack 2 with items: ['0091017300_27022023017240', '0091017300_27022023003390']
Stack 3 with items: ['0091017300_27022023003390', '0091017300_27022023003390']
Stack 4 with items: ['0091017300_27022023003390', '0091017300_27022023003390']
Stack 5 with items: ['0091017300_27022023003390', '0091017300_27022023003390']
Stack 6 with items: ['0091017300_27022023003390', '0091017300_27022023003390']
Stack 7 with items: ['0091017300_27022023003390', '0091017300_27022023003390']
Stack 8 with items: ['0091017300_27022023002161', '0091017300_27022023002161']
Stack 9 with items: ['0091017300_27022023002161', '0091017300_27022023002161']
Stack 10 with items: ['0091017300_27022023002161', '0091017300_27022023002161']
Stacks not packed:
Stack 7 missing: ['0091017300_27022023003390', '0091017300_27022023003390']
