dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P083069901
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023031109', '0090016900_27022023031109', '0090016900_27022023031109']
Stack 1 with items: ['0090016900_27022023031109', '0090016900_27022023031109', '0090016900_27022023031109']
Stack 2 with items: ['0090016900_27022023031109', '0090016900_27022023031109', '0090016900_27022023031109']
Stack 3 with items: ['0090016900_27022023031109', '0090016900_27022023031109', '0090016900_27022023031109']
Stack 4 with items: ['0090016900_27022023031109', '0090016900_27022023031109', '0090016900_27022023031109']
Stack 5 with items: ['0090016900_27022023031109', '0090016900_27022023031109', '0090016900_27022023031109']
Stack 6 with items: ['0090016900_27022023031109', '0090016900_27022023031109', '0090016900_27022023031109']
Stack 7 with items: ['0090016900_27022023031109', '0090016900_27022023031109', '0090016900_27022023031109']
Stack 8 with items: ['0090016900_27022023031109', '0090016900_27022023031109', '0090016900_27022023031109']
Stack 9 with items: ['0090016900_27022023031109', '0090016900_27022023031109', '0090016900_27022023031109']
Stack 10 with items: ['0090016900_27022023031109', '0090016900_27022023031109', '0090016900_27022023031109']
Stack 11 with items: ['0090016900_27022023031109', '0090016900_27022023031109', '0090016900_27022023031109']
Stack 12 with items: ['0090016900_27022023031109', '0090016900_27022023031109', '0090016900_27022023031109']
Stack 13 with items: ['0090016900_27022023031109', '0090016900_27022023031109', '0090016900_27022023031109']
Stack 14 with items: ['0090016900_27022023031109', '0090016900_27022023031109', '0090016900_27022023031109']
Stack 15 with items: ['0090016900_27022023017184', '0090016900_27022023017184', '0090016900_27022023017184']
Stack 16 with items: ['0090016900_27022023017184', '0090016900_27022023017184', '0090016900_27022023017184']
Stack 17 with items: ['0090016900_27022023017184', '0090016900_27022023017184', '0090016900_27022023017184']
Stack 18 with items: ['0090016900_27022023017184', '0090016900_27022023017184', '0090016900_27022023017184']
Stack 19 with items: ['0090016900_27022023017184', '0090016900_27022023016962', '0090016900_27022023016962']
Stack 20 with items: ['0090016900_27022023016962', '0090016900_27022023016962', '0090016900_27022023016962']
Stack 21 with items: ['0090016900_27022023016962', '0090016900_27022023016962', '0090016900_27022023016962']
Stack 22 with items: ['0090016900_27022023016962', '0090016900_27022023016962', '0090016900_27022023016962']
Stack 23 with items: ['0090016900_27022023016962', '0090016900_27022023016962', '0090016900_27022023016962']
Stack 24 with items: ['0090016900_27022023016962', '0090016900_27022023016962', '0090016900_27022023016962']
Stack 25 with items: ['0090016900_27022023016962', '0090016900_27022023016962']
Heuristic packed all stacks
