dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P206070701
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090015100_03072022011849', '0090015100_03072022011605']
Stack 1 with items: ['0090015100_03072022011605', '0090015100_03072022011605']
Stack 2 with items: ['0090015100_03072022011605', '0090015100_03072022011605']
Stack 3 with items: ['0090015100_03072022011605', '0090015100_03072022011605']
Stack 4 with items: ['0090015100_03072022011605', '0090015100_03072022007556']
Stack 5 with items: ['0090015100_03072022007556', '0090015100_03072022007556']
Stack 6 with items: ['0090015100_03072022007556', '0090015100_03072022007556']
Stack 7 with items: ['0090015100_03072022007448', '0090015100_03072022007448']
Stack 8 with items: ['0090015100_03072022007448', '0090015100_03072022007448']
Stack 9 with items: ['0090015100_03072022004988', '0090015100_03072022004988']
Stack 10 with items: ['0090015100_03072022004988', '0090015100_03072022004988']
Stack 11 with items: ['0090015100_03072022004988', '0090015100_03072022004988']
Stack 12 with items: ['0090015100_03072022004988', '0090015100_03072022004988']
Stack 13 with items: ['0090015100_03072022004988', '0090015100_03072022004988']
Stack 14 with items: ['0090015100_03072022004988', '0090015100_03072022002454']
Stack 15 with items: ['0090015100_03072022002454', '0090015100_03072022002454']
Heuristic packed all stacks
