dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P198219241
Min2DVol: 23.149020000000014 [m2]
Stack 0 with items: ['0090016900_14062023000235', '0090016900_14062023000235']
Stack 1 with items: ['0090016900_14062023000235', '0090016900_14062023000235']
Stack 2 with items: ['0090016900_14062023000235', '0090016900_14062023000235']
Stack 3 with items: ['0090016900_14062023000235', '0090016900_14062023000235']
Stack 4 with items: ['0090016900_14062023000235']
Stack 5 with items: ['0090016900_14062023000235', '0090016900_14062023000235']
Stack 6 with items: ['0090016900_14062023000235', '0090016900_14062023000235']
Stack 7 with items: ['0090016900_14062023000235', '0090016900_14062023000235']
Stack 8 with items: ['0090016900_14062023000235', '0090016900_14062023000235']
Stack 9 with items: ['0090016900_14062023000235', '0090016900_14062023000235']
Stack 10 with items: ['0090016900_14062023000235', '0090016900_14062023000235']
Stack 11 with items: ['0090016900_14062023000235', '0090016900_14062023000235']
Stack 12 with items: ['0090016900_14062023000235', '0090016900_14062023000235']
Stack 13 with items: ['0090016900_14062023034857', '0090016900_14062023025355', '0090016900_14062023025355', '0090016900_14062023025355', '0090016900_14062023025355', '0090016900_14062023031732', '0090016900_14062023031732', '0090016900_14062023031732', '0090016900_14062023031732', '0090016900_14062023025284']
Stack 14 with items: ['0090016900_14062023022461', '0090016900_14062023014113', '0090016900_14062023016287', '0090016900_14062023014113']
Stack 15 with items: ['0090016900_14062023014835', '0090016900_14062023014113', '0090016900_14062023014835']
Stack 16 with items: ['0090016900_14062023014113', '0090016900_14062023003004', '0090016900_14062023000763']
Stack 17 with items: ['0090016900_14062023006721', '0090016900_14062023006721', '0090016900_14062023006721']
Stack 18 with items: ['0090016900_14062023006721', '0090016900_14062023006721', '0090016900_14062023006721']
Stack 19 with items: ['0090016900_14062023033422', '0090016900_14062023006721', '0090016900_14062023006721']
Stack 20 with items: ['0090016900_14062023033422', '0090016900_14062023033422', '0090016900_14062023033422']
Stack 21 with items: ['0090016900_14062023006721', '0090016900_14062023006721', '0090016900_14062023006721']
Stack 22 with items: ['0090016900_14062023006721', '0090016900_14062023006721', '0090016900_14062023006721']
Stack 23 with items: ['0090016900_14062023006721', '0090016900_14062023006721', '0090016900_14062023006721']
Stack 24 with items: ['0090016900_14062023006721', '0090016900_14062023006721', '0090016900_14062023006721']
Stack 25 with items: ['0090016900_14062023006721', '0090016900_14062023006721', '0090016900_14062023006721']
Stack 26 with items: ['0090016900_14062023006721', '0090016900_14062023006721', '0090016900_14062023006721']
Stack 27 with items: ['0090016900_14062023006721', '0090016900_14062023006721', '0090016900_14062023006721']
Stack 28 with items: ['0090016900_14062023006721', '0090016900_14062023006721', '0090016900_14062023006721']
Stack 29 with items: ['0090016900_14062023006721']
Stack 30 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 31 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 32 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 33 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 34 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 35 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 36 with items: ['0090016900_14062023020986', '0090016900_14062023020986', '0090016900_14062023020986']
Stack 37 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 38 with items: ['0090016900_14062023020986', '0090016900_14062023020986', '0090016900_14062023020986']
Stack 39 with items: ['0090016900_14062023020986', '0090016900_14062023020986', '0090016900_14062023020986']
Stack 40 with items: ['0090016900_14062023020986', '0090016900_14062023020986', '0090016900_14062023020986']
Stack 41 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 42 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 43 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 44 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023023396']
Stack 45 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 46 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 47 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 48 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 49 with items: ['0090016900_14062023020986', '0090016900_14062023020986']
Stack 50 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 51 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 52 with items: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stacks not packed:
Stack 13 missing: ['0090016900_14062023034857', '0090016900_14062023025355', '0090016900_14062023025355', '0090016900_14062023025355', '0090016900_14062023025355', '0090016900_14062023031732', '0090016900_14062023031732', '0090016900_14062023031732', '0090016900_14062023031732', '0090016900_14062023025284']
Stack 14 missing: ['0090016900_14062023022461', '0090016900_14062023014113', '0090016900_14062023016287', '0090016900_14062023014113']
Stack 15 missing: ['0090016900_14062023014835', '0090016900_14062023014113', '0090016900_14062023014835']
Stack 16 missing: ['0090016900_14062023014113', '0090016900_14062023003004', '0090016900_14062023000763']
Stack 30 missing: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 31 missing: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 32 missing: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 33 missing: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 34 missing: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
Stack 35 missing: ['0090016900_14062023012829', '0090016900_14062023012829', '0090016900_14062023012829']
