dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P067400303
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016800_27022023028184', '0090016800_27022023028184', '0090016800_27022023028184']
Stack 1 with items: ['0090016800_27022023028184', '0090016800_27022023028184', '0090016800_27022023028184']
Stack 2 with items: ['0090016800_27022023028184', '0090016800_27022023028184', '0090016800_27022023028184']
Stack 3 with items: ['0090016800_27022023028184', '0090016800_27022023028184', '0090016800_27022023028184']
Stack 4 with items: ['0090016800_27022023028184', '0090016800_27022023028184', '0090016800_27022023028184']
Stack 5 with items: ['0090016800_27022023028184', '0090016800_27022023028184', '0090016800_27022023028184']
Stack 6 with items: ['0090016800_27022023028184', '0090016800_27022023028184', '0090016800_27022023028184']
Stack 7 with items: ['0090016800_27022023028184', '0090016800_27022023028184', '0090016800_27022023028184']
Stack 8 with items: ['0090016800_27022023028184', '0090016800_27022023027610', '0090016800_27022023028184']
Stack 9 with items: ['0090016800_27022023027610', '0090016800_27022023027610', '0090016800_27022023027610']
Stack 10 with items: ['0090016800_27022023027610', '0090016800_27022023027610', '0090016800_27022023027610']
Stack 11 with items: ['0090016800_27022023027610', '0090016800_27022023027610', '0090016800_27022023027610']
Stack 12 with items: ['0090016800_27022023027610', '0090016800_27022023027610', '0090016800_27022023027610']
Stack 13 with items: ['0090016800_27022023013049', '0090016800_27022023013049', '0090016800_27022023013049']
Stack 14 with items: ['0090016800_27022023013049', '0090016800_27022023013049', '0090016800_27022023013049']
Stack 15 with items: ['0090016800_27022023013049', '0090016800_27022023013049', '0090016800_27022023013049']
Stack 16 with items: ['0090016800_27022023013049', '0090016800_27022023013049', '0090016800_27022023013049']
Stack 17 with items: ['0090016800_27022023013049', '0090016800_27022023013049', '0090016800_27022023013049']
Stack 18 with items: ['0090016800_27022023000165', '0090016800_27022023000165', '0090016800_27022023000165']
Stack 19 with items: ['0090016800_27022023000165', '0090016800_27022023000165', '0090016800_27022023000165']
Stack 20 with items: ['0090016800_27022023000165', '0090016800_27022023000165', '0090016800_27022023000165']
Stack 21 with items: ['0090016800_27022023000165', '0090016800_27022023000165', '0090016800_27022023000165']
Heuristic packed all stacks
