dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P089385313
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023029796', '0090038300_27022023029796', '0090038300_27022023029796']
Stack 1 with items: ['0090038300_27022023029796', '0090038300_27022023029796', '0090038300_27022023029796']
Stack 2 with items: ['0090038300_27022023029796', '0090038300_27022023029796', '0090038300_27022023029796']
Stack 3 with items: ['0090038300_27022023029796', '0090038300_27022023029796', '0090038300_27022023029796']
Stack 4 with items: ['0090038300_27022023026970', '0090038300_27022023026970', '0090038300_27022023026970']
Stack 5 with items: ['0090038300_27022023026970', '0090038300_27022023026970', '0090038300_27022023026970']
Stack 6 with items: ['0090038300_27022023026970', '0090038300_27022023026970', '0090038300_27022023026970']
Stack 7 with items: ['0090038300_27022023026970', '0090038300_27022023026970', '0090038300_27022023026970']
Stack 8 with items: ['0090038300_27022023026970', '0090038300_27022023026970', '0090038300_27022023026970']
Stack 9 with items: ['0090038300_27022023026970', '0090038300_27022023021942', '0090038300_27022023026970']
Stack 10 with items: ['0090038300_27022023021942', '0090038300_27022023021942', '0090038300_27022023021942']
Stack 11 with items: ['0090038300_27022023021942', '0090038300_27022023021942', '0090038300_27022023021942']
Stack 12 with items: ['0090038300_27022023014703', '0090038300_27022023014703', '0090038300_27022023014703']
Stack 13 with items: ['0090038300_27022023014703', '0090038300_27022023014703', '0090038300_27022023014703']
Stack 14 with items: ['0090038300_27022023014703', '0090038300_27022023014703', '0090038300_27022023014703']
Stack 15 with items: ['0090038300_27022023014703', '0090038300_27022023014703', '0090038300_27022023014703']
Heuristic packed all stacks
