dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P235153403
Min2DVol: 19.68 [m2]
Stack 0 with items: ['0090017100_03072022015331', '0090017100_03072022014504', '0090017100_03072022014504', '0090017100_03072022014504']
Stack 1 with items: ['0090017100_03072022014504', '0090017100_03072022014504', '0090017100_03072022014504', '0090017100_03072022014504']
Stack 2 with items: ['0090017100_03072022014504', '0090017100_03072022014504', '0090017100_03072022014504', '0090017100_03072022014504']
Stack 3 with items: ['0090017100_03072022012696', '0090017100_03072022012696', '0090017100_03072022012696', '0090017100_03072022012696']
Stack 4 with items: ['0090017100_03072022007545', '0090017100_03072022006219', '0090017100_03072022006219', '0090017100_03072022007545']
Stack 5 with items: ['0090017100_03072022006219', '0090017100_03072022003934', '0090017100_03072022003934', '0090017100_03072022003934']
Stack 6 with items: ['0090017100_03072022003934', '0090017100_03072022003934', '0090017100_03072022003934', '0090017100_03072022003934']
Stack 7 with items: ['0090017100_03072022003934', '0090017100_03072022003934', '0090017100_03072022003934', '0090017100_03072022003934']
Stack 8 with items: ['0090017100_03072022003934', '0090017100_03072022001904', '0090017100_03072022001904', '0090017100_03072022003934']
Stack 9 with items: ['0090017100_03072022005029', '0090017100_03072022005029', '0090017100_03072022012159', '0090017100_03072022012159']
Stack 10 with items: ['0090017100_03072022012155', '0090017100_03072022005029', '0090017100_03072022012159', '0090017100_03072022012159']
Heuristic packed all stacks
