dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P236038103
Min2DVol: 31.026059999999987 [m2]
Stack 0 with items: ['0090016200_14062023002845']
Stack 1 with items: ['0090016200_14062023006806', '0090016200_14062023015195']
Stack 2 with items: ['0090016200_14062023023226', '0090016200_14062023023226']
Stack 3 with items: ['0090016200_14062023033934', '0090016200_14062023027447', '0090016200_14062023027447']
Stack 4 with items: ['0090016200_14062023027465', '0090016200_14062023027465', '0090016200_14062023027465']
Stack 5 with items: ['0090016200_14062023027465', '0090016200_14062023027465', '0090016200_14062023027465']
Stack 6 with items: ['0090016200_14062023027465', '0090016200_14062023027465', '0090016200_14062023027465']
Stack 7 with items: ['0090016200_14062023027465', '0090016200_14062023027465', '0090016200_14062023027465']
Stack 8 with items: ['0090016200_14062023027465', '0090016200_14062023027465', '0090016200_14062023027465']
Stack 9 with items: ['0090016200_14062023027465', '0090016200_14062023027465', '0090016200_14062023027465']
Stack 10 with items: ['0090016200_14062023027465', '0090016200_14062023027465', '0090016200_14062023027465']
Stack 11 with items: ['0090016200_14062023027465', '0090016200_14062023011046', '0090016200_14062023011046']
Stack 12 with items: ['0090016200_14062023025892', '0090016200_14062023022214', '0090016200_14062023022214']
Stack 13 with items: ['0090016200_14062023022214', '0090016200_14062023018471', '0090016200_14062023022214']
Stack 14 with items: ['0090016200_14062023011046', '0090016200_14062023011046', '0090016200_14062023011046']
Stack 15 with items: ['0090016200_14062023011046', '0090016200_14062023011046', '0090016200_14062023011046']
Stack 16 with items: ['0090016200_14062023011046', '0090016200_14062023011046', '0090016200_14062023011046']
Stack 17 with items: ['0090016200_14062023011046', '0090016200_14062023011046', '0090016200_14062023011046']
Stack 18 with items: ['0090016200_14062023011046', '0090016200_14062023011046', '0090016200_14062023011046']
Stack 19 with items: ['0090016200_14062023011046', '0090016200_14062023011046', '0090016200_14062023011046']
Stack 20 with items: ['0090016200_14062023011046', '0090016200_14062023011046', '0090016200_14062023011046']
Stack 21 with items: ['0090016200_14062023009849', '0090016200_14062023009849', '0090016200_14062023009849']
Stack 22 with items: ['0090016200_14062023009849', '0090016200_14062023008590', '0090016200_14062023009849']
Stack 23 with items: ['0090016200_14062023008590', '0090016200_14062023008472', '0090016200_14062023008472']
Heuristic packed all stacks
