dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P171036201
Min2DVol: 27.719999999999985 [m2]
Stack 0 with items: ['0090016200_14062023029774', '0090016200_14062023029774']
Stack 1 with items: ['0090016200_14062023029774', '0090016200_14062023029774']
Stack 2 with items: ['0090016200_14062023029774', '0090016200_14062023029774']
Stack 3 with items: ['0090016200_14062023029774', '0090016200_14062023029774']
Stack 4 with items: ['0090016200_14062023029774', '0090016200_14062023029774']
Stack 5 with items: ['0090016200_14062023029774', '0090016200_14062023029774']
Stack 6 with items: ['0090016200_14062023029774', '0090016200_14062023029774']
Stack 7 with items: ['0090016200_14062023029774', '0090016200_14062023029774']
Stack 8 with items: ['0090016200_14062023029774', '0090016200_14062023029774']
Stack 9 with items: ['0090016200_14062023029774', '0090016200_14062023005042']
Stack 10 with items: ['0090016200_14062023005042', '0090016200_14062023005042']
Stack 11 with items: ['0090016200_14062023005042', '0090016200_14062023005042']
Stack 12 with items: ['0090016200_14062023005042', '0090016200_14062023005042']
Stack 13 with items: ['0090016200_14062023005042', '0090016200_14062023005042']
Stack 14 with items: ['0090016200_14062023003922', '0090016200_14062023003757']
Stack 15 with items: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 16 with items: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 17 with items: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 18 with items: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 19 with items: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 20 with items: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 21 with items: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 22 with items: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 23 with items: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 24 with items: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 25 with items: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 26 with items: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 27 with items: ['0090016200_14062023001510', '0090016200_14062023001510']
Stacks not packed:
Stack 16 missing: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 17 missing: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 18 missing: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 19 missing: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 20 missing: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 21 missing: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 22 missing: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 23 missing: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 24 missing: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 25 missing: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 26 missing: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 27 missing: ['0090016200_14062023001510', '0090016200_14062023001510']
