dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P074069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023031959', '0090016900_28022023031959']
Stack 1 with items: ['0090016900_28022023031959', '0090016900_28022023031959']
Stack 2 with items: ['0090016900_28022023013222', '0090016900_28022023013222']
Stack 3 with items: ['0090016900_28022023012665', '0090016900_28022023012665']
Stack 4 with items: ['0090016900_28022023012665', '0090016900_28022023012665']
Stack 5 with items: ['0090016900_28022023010003', '0090016900_28022023010003']
Stack 6 with items: ['0090016900_28022023010003', '0090016900_28022023010003']
Stack 7 with items: ['0090016900_28022023010003', '0090016900_28022023010003']
Stack 8 with items: ['0090016900_28022023010003', '0090016900_28022023010003']
Stack 9 with items: ['0090016900_28022023010003', '0090016900_28022023010003']
Stack 10 with items: ['0090016900_28022023010003', '0090016900_28022023010003']
Stack 11 with items: ['0090016900_28022023005093', '0090016900_28022023005093']
Heuristic packed all stacks
