dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P100880303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090012500_28022023001873', '0090012500_28022023001873']
Stack 1 with items: ['0090012500_28022023001873', '0090012500_28022023001873']
Stack 2 with items: ['0090012500_28022023001873', '0090012500_28022023001873']
Stack 3 with items: ['0090012500_28022023001873', '0090012500_28022023001873']
Stack 4 with items: ['0090012500_28022023001873', '0090012500_28022023001873']
Stack 5 with items: ['0090012500_28022023001873', '0090012500_28022023001873']
Stack 6 with items: ['0090012500_28022023001873', '0090012500_28022023001873']
Stack 7 with items: ['0090012500_28022023001873', '0090012500_28022023001873']
Stack 8 with items: ['0090012500_28022023001873', '0090012500_28022023001873']
Stack 9 with items: ['0090012500_28022023001873', '0090012500_28022023001159']
Stack 10 with items: ['0090012500_28022023000614', '0090012500_28022023000614']
Stack 11 with items: ['0090012500_28022023000614', '0090012500_28022023000614']
Stack 12 with items: ['0090012500_28022023000614', '0090012500_28022023000614']
Stack 13 with items: ['0090012500_28022023000614', '0090012500_28022023000614']
Stack 14 with items: ['0090012500_28022023000462', '0090012500_28022023000462']
Stack 15 with items: ['0090012500_28022023000431', '0090012500_28022023000431']
Stack 16 with items: ['0090012500_28022023000431', '0090012500_28022023000431']
Stack 17 with items: ['0090012500_28022023000431', '0090012500_28022023000431']
Stack 18 with items: ['0090012500_28022023000431', '0090012500_28022023000431']
Stack 19 with items: ['0090012500_28022023000431', '0090012500_28022023000431']
Stack 20 with items: ['0090012500_28022023000431', '0090012500_28022023000431']
Stack 21 with items: ['0090012500_28022023000431', '0090012500_28022023000431']
Stack 22 with items: ['0090012500_28022023000189', '0090012500_28022023000189']
Stack 23 with items: ['0090012500_28022023000189', '0090012500_28022023000133']
Stack 24 with items: ['0090012500_28022023000133', '0090012500_28022023000099']
Stack 25 with items: ['0090012500_28022023000099', '0090012500_28022023000099']
Heuristic packed all stacks
