dataset: C
instance: CA3
+-----------+
2D Packing Heuristic in Truck P104436601
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090012500_28022023002077', '0090012500_28022023002077']
Stack 1 with items: ['0090012500_28022023002077', '0090012500_28022023002077']
Stack 2 with items: ['0090012500_28022023002077', '0090012500_28022023002077']
Stack 3 with items: ['0090012500_28022023002077', '0090012500_28022023002077']
Stack 4 with items: ['0090012500_28022023002077', '0090012500_28022023002077']
Stack 5 with items: ['0090012500_28022023001816', '0090012500_28022023001816']
Stack 6 with items: ['0090012500_28022023001816', '0090012500_28022023001816']
Stack 7 with items: ['0090012500_28022023001816', '0090012500_28022023001816']
Stack 8 with items: ['0090012500_28022023001438', '0090012500_28022023001438']
Stack 9 with items: ['0090012500_28022023001438', '0090012500_28022023001438']
Stack 10 with items: ['0090012500_28022023001438', '0090012500_28022023001438']
Stack 11 with items: ['0090012500_28022023001438', '0090012500_28022023001438']
Stack 12 with items: ['0090012500_28022023001438', '0090012500_28022023001438']
Stack 13 with items: ['0090012500_28022023001234', '0090012500_28022023001234']
Stack 14 with items: ['0090012500_28022023001234', '0090012500_28022023001234']
Stack 15 with items: ['0090012500_28022023001234', '0090012500_28022023001234']
Heuristic packed all stacks
