dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P088532601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0091017300_27022023043051', '0091017300_27022023043051', '0091017300_27022023043051']
Stack 1 with items: ['0091017300_27022023043051', '0091017300_27022023043051', '0091017300_27022023043051']
Stack 2 with items: ['0091017300_27022023029434', '0091017300_27022023029434', '0091017300_27022023029434']
Stack 3 with items: ['0091017300_27022023029434', '0091017300_27022023029434', '0091017300_27022023029434']
Stack 4 with items: ['0091017300_27022023029434', '0091017300_27022023029434', '0091017300_27022023029434']
Stack 5 with items: ['0091017300_27022023029434', '0091017300_27022023029434', '0091017300_27022023029434']
Stack 6 with items: ['0091017300_27022023029434', '0091017300_27022023029434', '0091017300_27022023029434']
Stack 7 with items: ['0091017300_27022023004229', '0091017300_27022023004229', '0091017300_27022023004229']
Stack 8 with items: ['0091017300_27022023004229', '0091017300_27022023004229', '0091017300_27022023004229']
Stack 9 with items: ['0091017300_27022023004229', '0091017300_27022023004229', '0091017300_27022023004229']
Heuristic packed all stacks
