dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P198395307
Min2DVol: 33.83999999999999 [m2]
Stack 0 with items: ['0090038200_08062023026753', '0090038200_08062023023928', '0090038200_08062023026753']
Stack 1 with items: ['0090038200_08062023022178', '0090038200_08062023022178', '0090038200_08062023022178']
Stack 2 with items: ['0090038200_08062023022178', '0090038200_08062023022178', '0090038200_08062023022178']
Stack 3 with items: ['0090038200_08062023022178', '0090038200_08062023022178', '0090038200_08062023022178']
Stack 4 with items: ['0090038200_08062023022178', '0090038200_08062023022178', '0090038200_08062023022178']
Stack 5 with items: ['0090038200_08062023022178', '0090038200_08062023022178', '0090038200_08062023022178']
Stack 6 with items: ['0090038200_08062023022178', '0090038200_08062023021673', '0090038200_08062023022178']
Stack 7 with items: ['0090038200_08062023021673', '0090038200_08062023021673', '0090038200_08062023021673']
Stack 8 with items: ['0090038200_08062023021673', '0090038200_08062023021673', '0090038200_08062023021673']
Stack 9 with items: ['0090038200_08062023021673', '0090038200_08062023021673', '0090038200_08062023021673']
Stack 10 with items: ['0090038200_08062023021673', '0090038200_08062023020387', '0090038200_08062023020387']
Stack 11 with items: ['0090038200_08062023020387', '0090038200_08062023020387', '0090038200_08062023020387']
Stack 12 with items: ['0090038200_08062023020208', '0090038200_08062023020208', '0090038200_08062023020208']
Stack 13 with items: ['0090038200_08062023020208', '0090038200_08062023016639', '0090038200_08062023020208']
Stack 14 with items: ['0090038200_08062023016639', '0090038200_08062023016639', '0090038200_08062023016639']
Stack 15 with items: ['0090038200_08062023013008', '0090038200_08062023013008', '0090038200_08062023013008']
Stack 16 with items: ['0090038200_08062023007816', '0090038200_08062023007816', '0090038200_08062023007816']
Stack 17 with items: ['0090038200_08062023007816', '0090038200_08062023007816', '0090038200_08062023007816']
Stack 18 with items: ['0090038200_08062023007451', '0090038200_08062023007451', '0090038200_08062023007451']
Stack 19 with items: ['0090038200_08062023007451', '0090038200_08062023007451', '0090038200_08062023007451']
Stack 20 with items: ['0090038200_08062023007451', '0090038200_08062023006485', '0090038200_08062023006485']
Stack 21 with items: ['0090038200_08062023005995', '0090038200_08062023004729', '0090038200_08062023003854']
Stack 22 with items: ['0090038200_08062023003854', '0090038200_08062023003854', '0090038200_08062023003854']
Stack 23 with items: ['0090038200_08062023003854', '0090038200_08062023003854', '0090038200_08062023003854']
Stack 24 with items: ['0090038200_08062023003854', '0090038200_08062023003854', '0090038200_08062023003854']
Stack 25 with items: ['0090038200_08062023019641', '0090038200_08062023019641', '0090038200_08062023019641']
Stack 26 with items: ['0090038200_08062023015544', '0090038200_08062023015544', '0090038200_08062023015544']
Stacks not packed:
Stack 0 missing: ['0090038200_08062023026753', '0090038200_08062023023928', '0090038200_08062023026753']
Stack 21 missing: ['0090038200_08062023005995', '0090038200_08062023004729', '0090038200_08062023003854']
