dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P219278601
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090017000_08062023030707', '0090017000_08062023030707', '0090017000_08062023030707']
Stack 1 with items: ['0090017000_08062023030707', '0090017000_08062023023538', '0090017000_08062023023538']
Stack 2 with items: ['0090017000_08062023006715', '0090017000_08062023006715', '0090017000_08062023006715']
Stack 3 with items: ['0090017000_08062023006715', '0090017000_08062023003781', '0090017000_08062023003781']
Stack 4 with items: ['0090017000_08062023003781', '0090017000_08062023003781', '0090017000_08062023003781']
Stack 5 with items: ['0090017000_08062023003781', '0090017000_08062023003781', '0090017000_08062023003781']
Stack 6 with items: ['0090017000_08062023003781', '0090017000_08062023003781', '0090017000_08062023003781']
Stack 7 with items: ['0090017000_08062023003781', '0090017000_08062023003781', '0090017000_08062023003781']
Stack 8 with items: ['0090017000_08062023003781', '0090017000_08062023003781', '0090017000_08062023003781']
Stacks not packed:
Stack 2 missing: ['0090017000_08062023006715', '0090017000_08062023006715', '0090017000_08062023006715']
