dataset: C
instance: FC
+-----------+
2D Packing Heuristic in Truck P073549305
Min2DVol: 24.480000000000004 [m2]
Stack 0 with items: ['0091017600_27022023001630']
Stack 1 with items: ['0091017600_27022023004993', '0091017600_27022023004993']
Stack 2 with items: ['0091017600_27022023004993', '0091017600_27022023004993']
Stack 3 with items: ['0091017600_27022023004993', '0091017600_27022023004993']
Stack 4 with items: ['0091017600_27022023004993', '0091017600_27022023004993']
Stack 5 with items: ['0091017600_27022023004993', '0091017600_27022023004993']
Stack 6 with items: ['0091017600_27022023004993', '0091017600_27022023004993']
Stack 7 with items: ['0091017600_27022023004993', '0091017600_27022023004993']
Stack 8 with items: ['0091017600_27022023004993', '0091017600_27022023004993']
Stack 9 with items: ['0091017600_27022023004993', '0091017600_27022023004993']
Stack 10 with items: ['0091017600_27022023004993', '0091017600_27022023004993']
Heuristic packed all stacks
