dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P205278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023039519', '0090017000_14062023037597', '0090017000_14062023039519']
Stack 1 with items: ['0090017000_14062023037597', '0090017000_14062023037597', '0090017000_14062023037597']
Stack 2 with items: ['0090017000_14062023037597', '0090017000_14062023037597', '0090017000_14062023037597']
Stack 3 with items: ['0090017000_14062023037449', '0090017000_14062023032498', '0090017000_14062023032498']
Stack 4 with items: ['0090017000_14062023032498', '0090017000_14062023028163', '0090017000_14062023022045']
Stack 5 with items: ['0090017000_14062023022045', '0090017000_14062023022045', '0090017000_14062023022045']
Stack 6 with items: ['0090017000_14062023022045', '0090017000_14062023022045', '0090017000_14062023022045']
Stack 7 with items: ['0090017000_14062023022045', '0090017000_14062023022045', '0090017000_14062023022045']
Stack 8 with items: ['0090017000_14062023022045', '0090017000_14062023022045', '0090017000_14062023022045']
Stack 9 with items: ['0090017000_14062023022045', '0090017000_14062023022045', '0090017000_14062023022045']
Stack 10 with items: ['0090017000_14062023022045', '0090017000_14062023022045', '0090017000_14062023022045']
Stack 11 with items: ['0090017000_14062023022045', '0090017000_14062023022045', '0090017000_14062023022045']
Stack 12 with items: ['0090017000_14062023022045', '0090017000_14062023022045', '0090017000_14062023022045']
Stack 13 with items: ['0090017000_14062023022045', '0090017000_14062023022045', '0090017000_14062023022045']
Stack 14 with items: ['0090017000_14062023022045', '0090017000_14062023022045', '0090017000_14062023022045']
Stack 15 with items: ['0090017000_14062023022045', '0090017000_14062023007222', '0090017000_14062023022045']
Stack 16 with items: ['0090017000_14062023007222', '0090017000_14062023007222', '0090017000_14062023007222']
Stack 17 with items: ['0090017000_14062023006419', '0090017000_14062023006419', '0090017000_14062023006419']
Stack 18 with items: ['0090017000_14062023006419', '0090017000_14062023006419', '0090017000_14062023006419']
Stack 19 with items: ['0090017000_14062023006419', '0090017000_14062023006419', '0090017000_14062023006419']
Stack 20 with items: ['0090017000_14062023006419', '0090017000_14062023006419', '0090017000_14062023006419']
Stack 21 with items: ['0090017000_14062023006419', '0090017000_14062023006419', '0090017000_14062023006419']
Stack 22 with items: ['0090017000_14062023006419', '0090017000_14062023005598', '0090017000_14062023006419']
Stack 23 with items: ['0090017000_14062023005598', '0090017000_14062023005598', '0090017000_14062023005598']
Stack 24 with items: ['0090017000_14062023005598', '0090017000_14062023005598', '0090017000_14062023005598']
Stack 25 with items: ['0090017000_14062023005598', '0090017000_14062023005598', '0090017000_14062023005598']
Heuristic packed all stacks
