dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P097360401
Min2DVol: 26.555999999999994 [m2]
Stack 0 with items: ['0090038300_27022023013402']
Stack 1 with items: ['0090038300_27022023026940', '0090038300_27022023026940', '0090038300_27022023026940']
Stack 2 with items: ['0090038300_27022023026940', '0090038300_27022023026940', '0090038300_27022023026940']
Stack 3 with items: ['0090038300_27022023026940', '0090038300_27022023026940', '0090038300_27022023026940']
Stack 4 with items: ['0090038300_27022023026940', '0090038300_27022023026940', '0090038300_27022023026940']
Stack 5 with items: ['0090038300_27022023026940', '0090038300_27022023026940', '0090038300_27022023026940']
Stack 6 with items: ['0090038300_27022023034093', '0090038300_27022023034093', '0090038300_27022023034093']
Stack 7 with items: ['0090038300_27022023034093', '0090038300_27022023034093', '0090038300_27022023034093']
Stack 8 with items: ['0090038300_27022023034093', '0090038300_27022023031021', '0090038300_27022023031021']
Stack 9 with items: ['0090038300_27022023031021', '0090038300_27022023030956', '0090038300_27022023030956']
Stack 10 with items: ['0090038300_27022023030956', '0090038300_27022023030956', '0090038300_27022023030956']
Stack 11 with items: ['0090038300_27022023030956', '0090038300_27022023029735', '0090038300_27022023029735']
Stack 12 with items: ['0090038300_27022023029735', '0090038300_27022023029735', '0090038300_27022023029735']
Stack 13 with items: ['0090038300_27022023029735', '0090038300_27022023029735', '0090038300_27022023029735']
Stack 14 with items: ['0090038300_27022023029735', '0090038300_27022023029193', '0090038300_27022023029735']
Stack 15 with items: ['0090038300_27022023029193', '0090038300_27022023029193']
Stacks not packed:
Stack 3 missing: ['0090038300_27022023026940', '0090038300_27022023026940', '0090038300_27022023026940']
Stack 4 missing: ['0090038300_27022023026940', '0090038300_27022023026940', '0090038300_27022023026940']
Stack 5 missing: ['0090038300_27022023026940', '0090038300_27022023026940', '0090038300_27022023026940']
Stack 10 missing: ['0090038300_27022023030956', '0090038300_27022023030956', '0090038300_27022023030956']
Stack 11 missing: ['0090038300_27022023030956', '0090038300_27022023029735', '0090038300_27022023029735']
Stack 12 missing: ['0090038300_27022023029735', '0090038300_27022023029735', '0090038300_27022023029735']
Stack 13 missing: ['0090038300_27022023029735', '0090038300_27022023029735', '0090038300_27022023029735']
