dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P178161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023034606', '0090016900_08062023034606']
Stack 1 with items: ['0090016900_08062023034606', '0090016900_08062023034606']
Stack 2 with items: ['0090016900_08062023034606', '0090016900_08062023032104']
Stack 3 with items: ['0090016900_08062023032104', '0090016900_08062023032104']
Stack 4 with items: ['0090016900_08062023032104', '0090016900_08062023032104']
Stack 5 with items: ['0090016900_08062023027545', '0090016900_08062023019402']
Stack 6 with items: ['0090016900_08062023019402', '0090016900_08062023019129']
Stack 7 with items: ['0090016900_08062023019129', '0090016900_08062023019129']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023019402', '0090016900_08062023019129']
Stack 7 missing: ['0090016900_08062023019129', '0090016900_08062023019129']
