dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P311398101
Min2DVol: 30.93779999999999 [m2]
Stack 0 with items: ['0090038200_26102022004144', '0090038200_26102022004144', '0090038200_26102022004144']
Stack 1 with items: ['0090038200_26102022000241']
Stack 2 with items: ['0090038200_26102022004740', '0090038200_26102022004740']
Stack 3 with items: ['0090038200_26102022004740', '0090038200_26102022004740']
Stack 4 with items: ['0090038200_26102022004740', '0090038200_26102022004740']
Stack 5 with items: ['0090038200_26102022004740', '0090038200_26102022004740']
Stack 6 with items: ['0090038200_26102022004740', '0090038200_26102022004740']
Stack 7 with items: ['0090038200_26102022004740', '0090038200_26102022004740']
Stack 8 with items: ['0090038200_26102022004740', '0090038200_26102022002974']
Stack 9 with items: ['0090038200_26102022002974', '0090038200_26102022002974']
Stack 10 with items: ['0090038200_26102022002974', '0090038200_26102022002974']
Stack 11 with items: ['0090038200_26102022002317', '0090038200_26102022002317']
Stack 12 with items: ['0090038200_26102022002317', '0090038200_26102022001352']
Stack 13 with items: ['0090038200_26102022001352', '0090038200_26102022001352']
Stack 14 with items: ['0090038200_26102022001352', '0090038200_26102022001352']
Stacks not packed:
Stack 14 missing: ['0090038200_26102022001352', '0090038200_26102022001352']
